bootproc = 0x80080060; // type:func size:0xF0
EnDg_Talk = 0x8098E8C4; // type:func size:0x54
EnDg_Init = 0x8098E918; // type:func size:0x170
EnDg_Destroy = 0x8098EA88; // type:func size:0x2C
EnDg_Update = 0x8098EAB4; // type:func size:0x174
EnDg_OverrideLimbDraw = 0x8098EC28; // type:func size:0x1C
EnDg_PostLimbDraw = 0x8098EC44; // type:func size:0x98
EnDg_Draw = 0x8098ECDC; // type:func size:0x214
EnSi_UpdateCollision = 0x8098F690; // type:func size:0xB0
EnSi_GiveToken = 0x8098F740; // type:func size:0xA0
EnSi_Wait = 0x8098F7E0; // type:func size:0x6C
EnSi_DraggedByHookshot = 0x8098F84C; // type:func size:0x3C
EnSi_Init = 0x8098F888; // type:func size:0x80
EnSi_Destroy = 0x8098F908; // type:func size:0x2C
EnSi_Update = 0x8098F934; // type:func size:0x48
EnSi_Draw = 0x8098F97C; // type:func size:0x54
func_8098CE40 = 0x8098FAB0; // type:func size:0x6C
func_8098CEAC = 0x8098FB1C; // type:func size:0x2F0
func_8098D19C = 0x8098FE0C; // type:func size:0x2E0
func_8098D47C = 0x809900EC; // type:func size:0x264
func_8098D6E0 = 0x80990350; // type:func size:0x190
func_8098D870 = 0x809904E0; // type:func size:0x58
func_8098D8C8 = 0x80990538; // type:func size:0xD4
func_8098D99C = 0x8099060C; // type:func size:0xD8
func_8098DA74 = 0x809906E4; // type:func size:0x6C
ObjComb_Init = 0x80990750; // type:func size:0x138
ObjComb_Destroy = 0x80990888; // type:func size:0x2C
func_8098DC44 = 0x809908B4; // type:func size:0x1C
func_8098DC60 = 0x809908D0; // type:func size:0x1F8
func_8098DE58 = 0x80990AC8; // type:func size:0x48
func_8098DEA0 = 0x80990B10; // type:func size:0x1F8
func_8098E098 = 0x80990D08; // type:func size:0x20
func_8098E0B8 = 0x80990D28; // type:func size:0xA4
ObjComb_Update = 0x80990DCC; // type:func size:0x19C
ObjComb_Draw = 0x80990F68; // type:func size:0x128
ObjKibako2_ContainsSkulltula = 0x80991230; // type:func size:0x6C
ObjKibako2_Break = 0x8099129C; // type:func size:0x27C
ObjKibako2_SpawnCollectible = 0x80991518; // type:func size:0x58
ObjKibako2_SpawnSkulltula = 0x80991570; // type:func size:0xC4
ObjKibako2_SpawnContents = 0x80991634; // type:func size:0x44
ObjKibako2_Init = 0x80991678; // type:func size:0x128
ObjKibako2_Destroy = 0x809917A0; // type:func size:0x48
ObjKibako2_ShouldBreak = 0x809917E8; // type:func size:0xF0
ObjKibako2_Idle = 0x809918D8; // type:func size:0xB8
ObjKibako2_Kill = 0x80991990; // type:func size:0x2C
ObjKibako2_Update = 0x809919BC; // type:func size:0xC0
ObjKibako2_Draw = 0x80991A7C; // type:func size:0x34
EnHs2_Init = 0x80991BD0; // type:func size:0x3C
EnHs2_Destroy = 0x80991C0C; // type:func size:0x10
EnHs2_DoNothing = 0x80991C1C; // type:func size:0x10
EnHs2_Update = 0x80991C2C; // type:func size:0x24
EnHs2_Draw = 0x80991C50; // type:func size:0x10
func_8098F040 = 0x80991CB0; // type:func size:0xD0
func_8098F110 = 0x80991D80; // type:func size:0x110
func_8098F220 = 0x80991E90; // type:func size:0x144
func_8098F364 = 0x80991FD4; // type:func size:0xD4
func_8098F438 = 0x809920A8; // type:func size:0xF0
ObjMure3_Init = 0x80992198; // type:func size:0x60
ObjMure3_Destroy = 0x809921F8; // type:func size:0x10
func_8098F598 = 0x80992208; // type:func size:0x14
func_8098F5AC = 0x8099221C; // type:func size:0x24
func_8098F5D0 = 0x80992240; // type:func size:0x14
func_8098F5E4 = 0x80992254; // type:func size:0x88
func_8098F66C = 0x809922DC; // type:func size:0x14
func_8098F680 = 0x809922F0; // type:func size:0x7C
ObjMure3_Update = 0x8099236C; // type:func size:0x24
EnTg_ChangeAnim = 0x80992470; // type:func size:0xA8
EnTg_UpdateCollider = 0x80992518; // type:func size:0x80
EnTg_UpdateSkelAnime = 0x80992598; // type:func size:0x2C
EnTg_Init = 0x809925C4; // type:func size:0xF0
EnTg_Destroy = 0x809926B4; // type:func size:0x2C
EnTg_Idle = 0x809926E0; // type:func size:0xB8
EnTg_Update = 0x80992798; // type:func size:0x8C
EnTg_OverrideLimbDraw = 0x80992824; // type:func size:0x1C
EnTg_PostLimbDraw = 0x80992840; // type:func size:0x5C
EnTg_Draw = 0x8099289C; // type:func size:0x124
EnTg_SpawnHeart = 0x809929C0; // type:func size:0x158
EnTg_UpdateHearts = 0x80992B18; // type:func size:0x164
EnTg_DrawHearts = 0x80992C7C; // type:func size:0x194
EnWf_Init = 0x80992F80; // type:func size:0x474
EnWf_Destroy = 0x809933F4; // type:func size:0x50
func_809907D4 = 0x80993444; // type:func size:0x80
func_80990854 = 0x809934C4; // type:func size:0x8C
EnWf_Blink = 0x80993550; // type:func size:0x68
func_80990948 = 0x809935B8; // type:func size:0x324
func_80990C6C = 0x809938DC; // type:func size:0x1E0
func_80990E4C = 0x80993ABC; // type:func size:0x60
func_80990EAC = 0x80993B1C; // type:func size:0x28
func_80990ED4 = 0x80993B44; // type:func size:0x38
func_80990F0C = 0x80993B7C; // type:func size:0x44
func_80990F50 = 0x80993BC0; // type:func size:0x78
func_80990FC8 = 0x80993C38; // type:func size:0x78
func_80991040 = 0x80993CB0; // type:func size:0xB0
func_809910F0 = 0x80993D60; // type:func size:0x84
func_80991174 = 0x80993DE4; // type:func size:0x8C
func_80991200 = 0x80993E70; // type:func size:0x80
func_80991280 = 0x80993EF0; // type:func size:0x1B8
func_80991438 = 0x809940A8; // type:func size:0x64
func_8099149C = 0x8099410C; // type:func size:0x29C
func_80991738 = 0x809943A8; // type:func size:0x44
func_8099177C = 0x809943EC; // type:func size:0x1CC
func_80991948 = 0x809945B8; // type:func size:0xAC
func_809919F4 = 0x80994664; // type:func size:0x210
func_80991C04 = 0x80994874; // type:func size:0x7C
func_80991C80 = 0x809948F0; // type:func size:0x358
func_80991FD8 = 0x80994C48; // type:func size:0x90
func_80992068 = 0x80994CD8; // type:func size:0x1D4
func_8099223C = 0x80994EAC; // type:func size:0x78
func_809922B4 = 0x80994F24; // type:func size:0xFC
func_809923B0 = 0x80995020; // type:func size:0x34
func_809923E4 = 0x80995054; // type:func size:0x78
func_8099245C = 0x809950CC; // type:func size:0x90
func_809924EC = 0x8099515C; // type:func size:0x1E4
func_809926D0 = 0x80995340; // type:func size:0xB4
func_80992784 = 0x809953F4; // type:func size:0xA8
func_8099282C = 0x8099549C; // type:func size:0xA0
func_809928CC = 0x8099553C; // type:func size:0x1A8
func_80992A74 = 0x809956E4; // type:func size:0x118
func_80992B8C = 0x809957FC; // type:func size:0x1E0
func_80992D6C = 0x809959DC; // type:func size:0xA0
func_80992E0C = 0x80995A7C; // type:func size:0x1C8
func_80992FD4 = 0x80995C44; // type:func size:0x44
func_80993018 = 0x80995C88; // type:func size:0x130
func_80993148 = 0x80995DB8; // type:func size:0x4C
func_80993194 = 0x80995E04; // type:func size:0x1BC
func_80993350 = 0x80995FC0; // type:func size:0x50
func_809933A0 = 0x80996010; // type:func size:0x184
func_80993524 = 0x80996194; // type:func size:0x58
func_8099357C = 0x809961EC; // type:func size:0x1BC
func_80993738 = 0x809963A8; // type:func size:0x134
func_8099386C = 0x809964DC; // type:func size:0x354
EnWf_Update = 0x80996830; // type:func size:0x290
EnWf_OverrideLimbDraw = 0x80996AC0; // type:func size:0x44
EnWf_PostLimbDraw = 0x80996B04; // type:func size:0xD4
EnWf_Draw = 0x80996BD8; // type:func size:0x124
func_8099408C = 0x80996CFC; // type:func size:0xC4
func_809947B0 = 0x80997420; // type:func size:0x1AC
func_8099495C = 0x809975CC; // type:func size:0x68
func_809949C4 = 0x80997634; // type:func size:0x6C
func_80994A30 = 0x809976A0; // type:func size:0x6C
func_80994A9C = 0x8099770C; // type:func size:0x6C
EnSkb_Init = 0x80997778; // type:func size:0x210
EnSkb_Destroy = 0x80997988; // type:func size:0x90
func_80994DA8 = 0x80997A18; // type:func size:0x60
func_80994E2C = 0x80997A78; // type:func size:0x68
func_80994E94 = 0x80997AE0; // type:func size:0xE8
func_80994F7C = 0x80997BC8; // type:func size:0xD0
func_8099504C = 0x80997C98; // type:func size:0x1C
func_80995068 = 0x80997CB4; // type:func size:0x128
func_80995190 = 0x80997DDC; // type:func size:0xB4
func_80995244 = 0x80997E90; // type:func size:0x94
func_809952D8 = 0x80997F24; // type:func size:0x64
func_8099533C = 0x80997F88; // type:func size:0xAC
func_809953E8 = 0x80998034; // type:func size:0x64
func_8099544C = 0x80998098; // type:func size:0xAC
func_809954F8 = 0x80998144; // type:func size:0x74
func_8099556C = 0x809981B8; // type:func size:0x1B0
func_8099571C = 0x80998368; // type:func size:0xFC
func_80995818 = 0x80998464; // type:func size:0xDC
func_809958F4 = 0x80998540; // type:func size:0xA8
func_8099599C = 0x809985E8; // type:func size:0x94
func_80995A30 = 0x8099867C; // type:func size:0x5C
func_80995A8C = 0x809986D8; // type:func size:0x198
func_80995C24 = 0x80998870; // type:func size:0x60
func_80995C84 = 0x809988D0; // type:func size:0xB8
func_80995D3C = 0x80998988; // type:func size:0x88
func_80995DC4 = 0x80998A10; // type:func size:0x40
func_80995E08 = 0x80998A50; // type:func size:0x5C
func_80995E64 = 0x80998AAC; // type:func size:0x134
func_80995F98 = 0x80998BE0; // type:func size:0x114
func_809960AC = 0x80998CF4; // type:func size:0x134
func_809961E4 = 0x80998E28; // type:func size:0xA0
func_80996284 = 0x80998EC8; // type:func size:0x50
func_809962D4 = 0x80998F18; // type:func size:0x38
func_8099630C = 0x80998F50; // type:func size:0xB8
func_809963C4 = 0x80999008; // type:func size:0x14
func_809963D8 = 0x8099901C; // type:func size:0x9C
func_80996474 = 0x809990B8; // type:func size:0x2C
func_809964A0 = 0x809990E4; // type:func size:0x3C
func_809964DC = 0x80999120; // type:func size:0x68
func_80996544 = 0x80999188; // type:func size:0x50
func_80996594 = 0x809991D8; // type:func size:0x198
func_8099672C = 0x80999370; // type:func size:0x3A4
func_80996AD0 = 0x80999714; // type:func size:0x11C
func_80996BEC = 0x80999830; // type:func size:0x17C
func_80996D68 = 0x809999AC; // type:func size:0xF4
EnSkb_Update = 0x80999AA0; // type:func size:0x11C
EnSkb_OverrideLimbDraw = 0x80999BBC; // type:func size:0x158
EnSkb_PostLimbDraw = 0x80999D14; // type:func size:0x1A8
EnSkb_Draw = 0x80999EBC; // type:func size:0xC4
func_80997A90 = 0x8099A6E0; // type:func size:0x6C
func_80997AFC = 0x8099A74C; // type:func size:0x34
EnGs_Init = 0x8099A780; // type:func size:0x1B0
EnGs_Destroy = 0x8099A930; // type:func size:0x34
func_80997D14 = 0x8099A964; // type:func size:0x24
func_80997D38 = 0x8099A988; // type:func size:0xB4
func_80997DEC = 0x8099AA3C; // type:func size:0x60
func_80997E4C = 0x8099AA9C; // type:func size:0x1A4
func_80997FF0 = 0x8099AC40; // type:func size:0x50
func_80998040 = 0x8099AC90; // type:func size:0x3C
func_8099807C = 0x8099ACCC; // type:func size:0x270
func_80998300 = 0x8099AF3C; // type:func size:0x34
func_80998334 = 0x8099AF70; // type:func size:0x1C0
func_809984F4 = 0x8099B130; // type:func size:0xC4
func_809985B8 = 0x8099B1F4; // type:func size:0x14C
func_80998704 = 0x8099B340; // type:func size:0x48
func_8099874C = 0x8099B388; // type:func size:0x268
func_809989B4 = 0x8099B5F0; // type:func size:0x40
func_809989F4 = 0x8099B630; // type:func size:0x54
func_80998A48 = 0x8099B684; // type:func size:0x174
func_80998BBC = 0x8099B7F8; // type:func size:0x188
func_80998D44 = 0x8099B980; // type:func size:0x258
func_80998F9C = 0x8099BBD8; // type:func size:0x5E8
func_80999584 = 0x8099C1C0; // type:func size:0x20
func_809995A4 = 0x8099C1E0; // type:func size:0x4E8
func_80999A8C = 0x8099C6C8; // type:func size:0x34
func_80999AC0 = 0x8099C6FC; // type:func size:0x74
func_80999B34 = 0x8099C770; // type:func size:0x94
func_80999BC8 = 0x8099C804; // type:func size:0x270
EnGs_Update = 0x8099CA74; // type:func size:0x25C
EnGs_Draw = 0x8099CCD0; // type:func size:0x2F0
ObjSound_Init = 0x8099D560; // type:func size:0x4C
ObjSound_Destroy = 0x8099D5AC; // type:func size:0x38
ObjSound_Update = 0x8099D5E4; // type:func size:0xE0
ObjSound_Draw = 0x8099D6C4; // type:func size:0x5C
EnCrow_Init = 0x8099D770; // type:func size:0xFC
EnCrow_Destroy = 0x8099D86C; // type:func size:0x2C
EnCrow_SetupFlyIdle = 0x8099D898; // type:func size:0x34
EnCrow_FlyIdle = 0x8099D8CC; // type:func size:0x40C
EnCrow_SetupDiveAttack = 0x8099DCD8; // type:func size:0x34
EnCrow_DiveAttack = 0x8099DD0C; // type:func size:0x24C
EnCrow_CheckIfFrozen = 0x8099DF58; // type:func size:0x6C
EnCrow_SetupDamaged = 0x8099DFC4; // type:func size:0x200
EnCrow_Damaged = 0x8099E1C4; // type:func size:0x128
EnCrow_SetupDie = 0x8099E2EC; // type:func size:0x18
EnCrow_Die = 0x8099E304; // type:func size:0xB4
EnCrow_SetupTurnAway = 0x8099E3B8; // type:func size:0xC0
EnCrow_TurnAway = 0x8099E478; // type:func size:0xB4
EnCrow_SetupRespawn = 0x8099E52C; // type:func size:0xFC
EnCrow_Respawn = 0x8099E628; // type:func size:0xCC
EnCrow_UpdateDamage = 0x8099E6F4; // type:func size:0xD0
EnCrow_Update = 0x8099E7C4; // type:func size:0x2C4
EnCrow_OverrideLimbDraw = 0x8099EA88; // type:func size:0xD8
EnCrow_PostLimbDraw = 0x8099EB60; // type:func size:0x84
EnCrow_Draw = 0x8099EBE4; // type:func size:0xAC
EnCow_RotatePoint = 0x8099EED0; // type:func size:0x98
EnCow_SetColliderPos = 0x8099EF68; // type:func size:0xF4
EnCow_SetTailPos = 0x8099F05C; // type:func size:0x7C
EnCow_Init = 0x8099F0D8; // type:func size:0x39C
EnCow_Destroy = 0x8099F474; // type:func size:0x4C
EnCow_UpdateAnimation = 0x8099F4C0; // type:func size:0x228
EnCow_TalkEnd = 0x8099F6E8; // type:func size:0x78
EnCow_GiveMilkEnd = 0x8099F760; // type:func size:0x48
EnCow_GiveMilkWait = 0x8099F7A8; // type:func size:0x64
EnCow_GiveMilk = 0x8099F80C; // type:func size:0x9C
EnCow_CheckForEmptyBottle = 0x8099F8A8; // type:func size:0x90
EnCow_Talk = 0x8099F938; // type:func size:0xA8
EnCow_Idle = 0x8099F9E0; // type:func size:0x20C
EnCow_DoTail = 0x8099FBEC; // type:func size:0x198
EnCow_Update = 0x8099FD84; // type:func size:0x27C
EnCow_UpdateTail = 0x809A0000; // type:func size:0xEC
EnCow_OverrideLimbDraw = 0x809A00EC; // type:func size:0x50
EnCow_PostLimbDraw = 0x809A013C; // type:func size:0x40
EnCow_Draw = 0x809A017C; // type:func size:0x60
EnCow_DrawTail = 0x809A01DC; // type:func size:0x54
OceffWipe4_Init = 0x809A03C0; // type:func size:0x5C
OceffWipe4_Destroy = 0x809A041C; // type:func size:0x34
OceffWipe4_Update = 0x809A0450; // type:func size:0x60
OceffWipe4_Draw = 0x809A04B0; // type:func size:0x320
EnZo_ChangeAnim = 0x809A13F0; // type:func size:0xC8
EnZo_PlayWalkingSound = 0x809A14B8; // type:func size:0x114
EnZo_Blink = 0x809A15CC; // type:func size:0x74
EnZo_UpdateCollider = 0x809A1640; // type:func size:0x80
EnZo_LookAtPlayer = 0x809A16C0; // type:func size:0x178
EnZo_Walk = 0x809A1838; // type:func size:0x78
EnZo_FollowPath = 0x809A18B0; // type:func size:0xFC
EnZo_TreadWater = 0x809A19AC; // type:func size:0xD8
EnZo_DoNothing = 0x809A1A84; // type:func size:0x10
EnZo_Init = 0x809A1A94; // type:func size:0x10C
EnZo_Destroy = 0x809A1BA0; // type:func size:0x2C
EnZo_Update = 0x809A1BCC; // type:func size:0x88
EnZo_OverrideLimbDraw = 0x809A1C54; // type:func size:0x168
EnZo_PostLimbDraw = 0x809A1DBC; // type:func size:0x10C
EnZo_Draw = 0x809A1EC8; // type:func size:0x228
EffectSsIceSmoke_Init = 0x809A2390; // type:func size:0xC4
EffectSsIceSmoke_Draw = 0x809A2454; // type:func size:0x18C
EffectSsIceSmoke_Update = 0x809A25E0; // type:func size:0x60
func_8099FA40 = 0x809A26A0; // type:func size:0x70
ObjMakekinsuta_Init = 0x809A2710; // type:func size:0x70
ObjMakekinsuta_Destroy = 0x809A2780; // type:func size:0x44
func_8099FB64 = 0x809A27C4; // type:func size:0x15C
ObjMakekinsuta_Update = 0x809A2920; // type:func size:0xBC
func_8099FD7C = 0x809A29DC; // type:func size:0x94
EnGe3_Init = 0x809A2B10; // type:func size:0x194
EnGe3_Destroy = 0x809A2CA4; // type:func size:0x2C
EnGe3_ChangeAnim = 0x809A2CD0; // type:func size:0x88
EnGe3_LookAtPlayer = 0x809A2D58; // type:func size:0x114
EnGe3_SetupPath = 0x809A2E6C; // type:func size:0x40
EnGe3_FollowPath = 0x809A2EAC; // type:func size:0x104
EnGe3_Scream = 0x809A2FB0; // type:func size:0x5C
EnGe3_Idle = 0x809A300C; // type:func size:0x50
EnGe3_ThrowPlayerOut = 0x809A305C; // type:func size:0xD4
EnGe3_AveilsChamberIdle = 0x809A3130; // type:func size:0x350
EnGe3_UpdateColliderAndMove = 0x809A3480; // type:func size:0x84
EnGe3_Blink = 0x809A3504; // type:func size:0x7C
EnGe3_Update = 0x809A3580; // type:func size:0x4C
EnGe3_ValidatePictograph = 0x809A35CC; // type:func size:0xA8
EnGe3_OverrideLimbDraw = 0x809A3674; // type:func size:0x24C
EnGe3_PostLimbDraw = 0x809A38C0; // type:func size:0x5C
EnGe3_Draw = 0x809A391C; // type:func size:0xC4
func_809A0F20 = 0x809A3B80; // type:func size:0x58
func_809A0F78 = 0x809A3BD8; // type:func size:0x17C
func_809A10F4 = 0x809A3D54; // type:func size:0x2AC
func_809A13A0 = 0x809A4000; // type:func size:0x68
ObjHamishi_IsUnderwater = 0x809A4068; // type:func size:0x78
ObjHamishi_Init = 0x809A40E0; // type:func size:0x120
ObjHamishi_Destroy = 0x809A4200; // type:func size:0x2C
ObjHamishi_Update = 0x809A422C; // type:func size:0x1F0
ObjHamishi_Draw = 0x809A441C; // type:func size:0x2C4
EnZl4_ChangeAnim = 0x809A4810; // type:func size:0x9C
EnZl4_Init = 0x809A48AC; // type:func size:0xB0
EnZl4_Destroy = 0x809A495C; // type:func size:0x10
EnZl4_DoNothing = 0x809A496C; // type:func size:0x10
EnZl4_Update = 0x809A497C; // type:func size:0x44
EnZl4_OverrideLimbDraw = 0x809A49C0; // type:func size:0x44
EnZl4_PostLimbDraw = 0x809A4A04; // type:func size:0x18
EnZl4_TransformLimbDraw = 0x809A4A1C; // type:func size:0x14
func_809A1DD0 = 0x809A4A30; // type:func size:0x58
func_809A1E28 = 0x809A4A88; // type:func size:0x38
EnZl4_Draw = 0x809A4AC0; // type:func size:0x100
EnMm2_Init = 0x809A4C90; // type:func size:0x40
EnMm2_Destroy = 0x809A4CD0; // type:func size:0x10
EnMm2_Reading = 0x809A4CE0; // type:func size:0x7C
EnMm2_WaitForRead = 0x809A4D5C; // type:func size:0x98
EnMm2_Update = 0x809A4DF4; // type:func size:0x24
EnMm2_Draw = 0x809A4E18; // type:func size:0x98
DoorSpiral_SetupAction = 0x809A57C0; // type:func size:0x10
func_809A2B70 = 0x809A57D0; // type:func size:0x88
func_809A2BF8 = 0x809A5858; // type:func size:0x80
DoorSpiral_Init = 0x809A58D8; // type:func size:0x108
DoorSpiral_Destroy = 0x809A59E0; // type:func size:0x30
func_809A2DB0 = 0x809A5A10; // type:func size:0x58
func_809A2E08 = 0x809A5A68; // type:func size:0x98
func_809A2EA0 = 0x809A5B00; // type:func size:0x158
func_809A2FF8 = 0x809A5C58; // type:func size:0xA0
func_809A3098 = 0x809A5CF8; // type:func size:0x48
DoorSpiral_Update = 0x809A5D40; // type:func size:0x54
DoorSpiral_Draw = 0x809A5D94; // type:func size:0xFC
func_809A33E0 = 0x809A6040; // type:func size:0x68
func_809A3448 = 0x809A60A8; // type:func size:0x98
func_809A34E0 = 0x809A6140; // type:func size:0x10C
func_809A35EC = 0x809A624C; // type:func size:0x180
func_809A376C = 0x809A63CC; // type:func size:0xAC
ObjPzlblock_Init = 0x809A6478; // type:func size:0x1FC
ObjPzlblock_Destroy = 0x809A6674; // type:func size:0x34
func_809A3A48 = 0x809A66A8; // type:func size:0x2C
func_809A3A74 = 0x809A66D4; // type:func size:0x130
func_809A3BA4 = 0x809A6804; // type:func size:0x1C
func_809A3BC0 = 0x809A6820; // type:func size:0x15C
func_809A3D1C = 0x809A697C; // type:func size:0x1C
func_809A3D38 = 0x809A6998; // type:func size:0x44
ObjPzlblock_Update = 0x809A69DC; // type:func size:0xDC
func_809A3E58 = 0x809A6AB8; // type:func size:0xB4
func_809A3F0C = 0x809A6B6C; // type:func size:0x124
func_809A41C0 = 0x809A6E20; // type:func size:0xE0
func_809A42A0 = 0x809A6F00; // type:func size:0x108
func_809A43A8 = 0x809A7008; // type:func size:0x44
func_809A43EC = 0x809A704C; // type:func size:0xA0
ObjToge_Init = 0x809A70EC; // type:func size:0x28C
ObjToge_Destroy = 0x809A7378; // type:func size:0x2C
func_809A4744 = 0x809A73A4; // type:func size:0x38
func_809A477C = 0x809A73DC; // type:func size:0x88
func_809A4804 = 0x809A7464; // type:func size:0x18
func_809A481C = 0x809A747C; // type:func size:0x70
func_809A488C = 0x809A74EC; // type:func size:0x20
func_809A48AC = 0x809A750C; // type:func size:0x220
ObjToge_Update = 0x809A772C; // type:func size:0x184
ObjToge_Draw = 0x809A78B0; // type:func size:0x40
func_809A4E00 = 0x809A7A60; // type:func size:0x68
func_809A4E68 = 0x809A7AC8; // type:func size:0x98
func_809A4F00 = 0x809A7B60; // type:func size:0x10C
func_809A500C = 0x809A7C6C; // type:func size:0x180
func_809A518C = 0x809A7DEC; // type:func size:0xAC
ObjArmos_Init = 0x809A7E98; // type:func size:0x248
ObjArmos_Destroy = 0x809A80E0; // type:func size:0x34
func_809A54B4 = 0x809A8114; // type:func size:0x2C
func_809A54E0 = 0x809A8140; // type:func size:0x130
func_809A5610 = 0x809A8270; // type:func size:0x1C
func_809A562C = 0x809A828C; // type:func size:0x1AC
func_809A57D8 = 0x809A8438; // type:func size:0x1C
func_809A57F4 = 0x809A8454; // type:func size:0x44
ObjArmos_Update = 0x809A8498; // type:func size:0x128
func_809A5960 = 0x809A85C0; // type:func size:0xDC
func_809A5A3C = 0x809A869C; // type:func size:0x114
ObjArmos_Draw = 0x809A87B0; // type:func size:0x40
ObjBoyo_Init = 0x809A8970; // type:func size:0x84
ObjBoyo_Destroy = 0x809A89F4; // type:func size:0x2C
ObjBoyo_PushPlayer = 0x809A8A20; // type:func size:0x20
ObjBoyo_PushPirate = 0x809A8A40; // type:func size:0x34
ObjBoyo_ExplodeBomb = 0x809A8A74; // type:func size:0x10
ObjBoyo_FindCollidedActor = 0x809A8A84; // type:func size:0x74
ObjBoyo_Update = 0x809A8AF8; // type:func size:0x274
ObjBoyo_Draw = 0x809A8D6C; // type:func size:0x44
EnGrasshopper_Init = 0x809A8EE0; // type:func size:0x260
EnGrasshopper_Destroy = 0x809A9140; // type:func size:0x44
EnGrasshopper_ChangeAnim = 0x809A9184; // type:func size:0xB4
EnGrasshopper_RaiseTail = 0x809A9238; // type:func size:0x50
EnGrasshopper_LowerTail = 0x809A9288; // type:func size:0x40
EnGrasshopper_DecideAction = 0x809A92C8; // type:func size:0xEC
EnGrasshopper_SetupFly = 0x809A93B4; // type:func size:0x50
EnGrasshopper_Fly = 0x809A9404; // type:func size:0x3C8
EnGrasshopper_RoamInCircles = 0x809A97CC; // type:func size:0x2AC
EnGrasshopper_SetupBank = 0x809A9A78; // type:func size:0x5C
EnGrasshopper_Bank = 0x809A9AD4; // type:func size:0x118
EnGrasshopper_SetupBounced = 0x809A9BEC; // type:func size:0x80
EnGrasshopper_Bounced = 0x809A9C6C; // type:func size:0x128
EnGrasshopper_SetupApproachPlayer = 0x809A9D94; // type:func size:0x98
EnGrasshopper_ApproachPlayer = 0x809A9E2C; // type:func size:0x2C8
EnGrasshopper_SetupAttack = 0x809AA0F4; // type:func size:0xA8
EnGrasshopper_Attack = 0x809AA19C; // type:func size:0x308
EnGrasshopper_SetupWaitAfterAttack = 0x809AA4A4; // type:func size:0xA8
EnGrasshopper_WaitAfterAttack = 0x809AA54C; // type:func size:0x90
EnGrasshopper_SetupDamaged = 0x809AA5DC; // type:func size:0x110
EnGrasshopper_Damaged = 0x809AA6EC; // type:func size:0x58
EnGrasshopper_SetupDead = 0x809AA744; // type:func size:0xD8
EnGrasshopper_Dead = 0x809AA81C; // type:func size:0xDC
EnGrasshopper_SetupFall = 0x809AA8F8; // type:func size:0x48
EnGrasshopper_Fall = 0x809AA940; // type:func size:0x364
EnGrasshopper_UpdateDamage = 0x809AACA4; // type:func size:0x1E0
EnGrasshopper_Update = 0x809AAE84; // type:func size:0x258
EnGrasshopper_PostLimbDraw = 0x809AB0DC; // type:func size:0x1C4
EnGrasshopper_Draw = 0x809AB2A0; // type:func size:0x230
EnGrasshopper_InitializeEffect = 0x809AB4D0; // type:func size:0xB4
EnGrasshopper_UpdateEffects = 0x809AB584; // type:func size:0x140
EnGrasshopper_DrawEffects = 0x809AB6C4; // type:func size:0x21C
func_809A9110 = 0x809ABD90; // type:func size:0xEC
ObjGrass_OverrideMatrixCurrent = 0x809ABE7C; // type:func size:0xD4
ObjGrass_DropCollectible = 0x809ABF50; // type:func size:0x44
ObjGrass_SpawnFragments = 0x809ABF94; // type:func size:0x308
ObjGrass_Init = 0x809AC29C; // type:func size:0xE0
ObjGrass_Destroy = 0x809AC37C; // type:func size:0x94
ObjGrass_ProcessColliders = 0x809AC410; // type:func size:0xAC
ObjGrass_UpdateGrass = 0x809AC4BC; // type:func size:0x57C
ObjGrass_CalcAnimationMatrices = 0x809ACA38; // type:func size:0x480
ObjGrass_Update = 0x809ACEB8; // type:func size:0x40
ObjGrass_InitDraw = 0x809ACEF8; // type:func size:0x2D4
ObjGrass_DrawOpa = 0x809AD1CC; // type:func size:0x24C
ObjGrass_DrawXlu = 0x809AD418; // type:func size:0x210
ObjGrass_Draw = 0x809AD628; // type:func size:0x48
ObjGrassCarry_UpdateVelY = 0x809ADAE0; // type:func size:0x34
ObjGrassCarry_RandScaleVecToZero = 0x809ADB14; // type:func size:0x84
ObjGrassCarry_UpdatePos = 0x809ADB98; // type:func size:0x40
ObjGrassCarry_UpdateBgCheckInfo = 0x809ADBD8; // type:func size:0x44
ObjGrassCarry_DropCollectible = 0x809ADC1C; // type:func size:0x4C
ObjGrassCarry_SpawnFragments = 0x809ADC68; // type:func size:0x308
ObjGrassCarry_Init = 0x809ADF70; // type:func size:0x70
ObjGrassCarry_Destroy = 0x809ADFE0; // type:func size:0x64
ObjGrassCarry_SetupAwaitSpawnManager = 0x809AE044; // type:func size:0x14
ObjGrassCarry_AwaitSpawnManager = 0x809AE058; // type:func size:0x50
ObjGrassCarry_SetupIdle = 0x809AE0A8; // type:func size:0x14
ObjGrassCarry_Idle = 0x809AE0BC; // type:func size:0x38
ObjGrassCarry_Reset = 0x809AE0F4; // type:func size:0x34
ObjGrassCarry_Main = 0x809AE128; // type:func size:0x154
ObjGrassCarry_SetupLiftedUp = 0x809AE27C; // type:func size:0x14
ObjGrassCarry_LiftedUp = 0x809AE290; // type:func size:0xEC
ObjGrassCarry_SetupFall = 0x809AE37C; // type:func size:0x80
ObjGrassCarry_Fall = 0x809AE3FC; // type:func size:0x3A0
ObjGrassCarry_Update = 0x809AE79C; // type:func size:0x60
