D_80096B20 = 0x80097A40; // type:s8 size:0x4
RO_FLT_80921DB8_unknown = 0x80921DB8; // type:f32
RO_FLT_80921DBC_unknown = 0x80921DBC; // type:f32
RO_FLT_80921DC0_unknown = 0x80921DC0; // type:f32
RO_FLT_80921DC4_unknown = 0x80921DC4; // type:f32
ovl_En_Fish_OverlayInfo = 0x80921DD0; // type:s32
ovl_En_Fish_RelocCount = 0x80921DE0; // type:s32
ovl_En_Fish_OverlayRelocations = 0x80921DE4; // type:s32
ovl_En_Fish_Padding = 0x809220F0; // type:s32
ovl_En_Fish_OverlayInfoOffset = 0x809220FC; // type:s32
D_80922420_unknown = 0x80922420;
D_80922440_unknown = 0x80922440; // type:s16
D_8092245C_unknown = 0x8092245C; // type:s16
D_80922478_unknown = 0x80922478; // type:s16
RO_STR_809224A0_unknown = 0x809224A0;
jtbl_ItemEtcetera_Init_1 = 0x809224BC; // type:jtbl
ovl_Item_Etcetera_OverlayInfo = 0x809224E0; // type:s32
ovl_Item_Etcetera_RelocCount = 0x809224F0; // type:s32
ovl_Item_Etcetera_OverlayRelocations = 0x809224F4; // type:s32
ovl_Item_Etcetera_Padding = 0x80922568; // type:s32
ovl_Item_Etcetera_OverlayInfoOffset = 0x8092256C; // type:s32
D_80923020_unknown = 0x80923020;
D_80923820_unknown = 0x80923820;
D_80924020_unknown = 0x80924020;
D_80924220_unknown = 0x80924220;
D_809242D0_unknown = 0x809242D0;
D_80924380_unknown = 0x80924380;
D_STR_80924460_unknown = 0x80924460;
D_809244B0_unknown = 0x809244B0;
D_809244B4_unknown = 0x809244B4;
D_809244C0_unknown = 0x809244C0;
D_809244CC_unknown = 0x809244CC;
D_809244D8_unknown = 0x809244D8;
D_809244E4_unknown = 0x809244E4;
D_809244F0_unknown = 0x809244F0;
D_809244FC_unknown = 0x809244FC;
D_80924508_unknown = 0x80924508;
RO_FLT_80924520_unknown = 0x80924520; // type:f32
RO_FLT_80924524_unknown = 0x80924524; // type:f32
RO_FLT_80924528_unknown = 0x80924528; // type:f32
RO_FLT_8092452C_unknown = 0x8092452C; // type:f32
RO_FLT_80924530_unknown = 0x80924530; // type:f32
RO_FLT_80924534_unknown = 0x80924534; // type:f32
RO_FLT_80924538_unknown = 0x80924538; // type:f32
RO_FLT_8092453C_unknown = 0x8092453C; // type:f32
ovl_Arrow_Fire_OverlayInfo = 0x80924540; // type:s32
ovl_Arrow_Fire_RelocCount = 0x80924550; // type:s32
ovl_Arrow_Fire_OverlayRelocations = 0x80924554; // type:s32
ovl_Arrow_Fire_Padding = 0x80924648; // type:s32
ovl_Arrow_Fire_OverlayInfoOffset = 0x8092464C; // type:s32
B_80924650_unknown = 0x80924650;
D_80924FE0_unknown = 0x80924FE0;
D_809257E0_unknown = 0x809257E0;
D_80925FE0_unknown = 0x80925FE0;
D_809261E0_unknown = 0x809261E0;
D_80926290_unknown = 0x80926290;
D_80926340_unknown = 0x80926340;
D_80926420_unknown = 0x80926420;
RO_STR_80926430_unknown = 0x80926430;
RO_FLT_80926438_unknown = 0x80926438; // type:f32
RO_FLT_8092643C_unknown = 0x8092643C; // type:f32
RO_FLT_80926440_unknown = 0x80926440; // type:f32
RO_FLT_80926444_unknown = 0x80926444; // type:f32
RO_FLT_80926448_unknown = 0x80926448; // type:f32
RO_FLT_8092644C_unknown = 0x8092644C; // type:f32
RO_FLT_80926450_unknown = 0x80926450; // type:f32
RO_FLT_80926454_unknown = 0x80926454; // type:f32
ovl_Arrow_Ice_OverlayInfo = 0x80926460; // type:s32
ovl_Arrow_Ice_RelocCount = 0x80926470; // type:s32
ovl_Arrow_Ice_OverlayRelocations = 0x80926474; // type:s32
ovl_Arrow_Ice_Padding = 0x80926514; // type:s32
ovl_Arrow_Ice_OverlayInfoOffset = 0x8092651C; // type:s32
B_80926520_unknown = 0x80926520;
D_80926E90_unknown = 0x80926E90;
D_80927690_unknown = 0x80927690;
D_80927E90_unknown = 0x80927E90;
D_80928090_unknown = 0x80928090;
D_80928140_unknown = 0x80928140;
D_809281F0_unknown = 0x809281F0;
D_809282D0_unknown = 0x809282D0;
RO_STR_809282E0_unknown = 0x809282E0;
RO_FLT_809282E8_unknown = 0x809282E8; // type:f32
RO_FLT_809282EC_unknown = 0x809282EC; // type:f32
RO_FLT_809282F0_unknown = 0x809282F0; // type:f32
RO_FLT_809282F4_unknown = 0x809282F4; // type:f32
RO_FLT_809282F8_unknown = 0x809282F8; // type:f32
RO_FLT_809282FC_unknown = 0x809282FC; // type:f32
RO_FLT_80928300_unknown = 0x80928300; // type:f32
RO_FLT_80928304_unknown = 0x80928304; // type:f32
ovl_Arrow_Light_OverlayInfo = 0x80928310; // type:s32
ovl_Arrow_Light_RelocCount = 0x80928320; // type:s32
ovl_Arrow_Light_OverlayRelocations = 0x80928324; // type:s32
ovl_Arrow_Light_Padding = 0x809283C4; // type:s32
ovl_Arrow_Light_OverlayInfoOffset = 0x809283CC; // type:s32
B_809283D0_unknown = 0x809283D0;
D_809295B0_unknown = 0x809295B0; // type:s16
D_809295B4_unknown = 0x809295B4; // type:s16
D_809295B8_unknown = 0x809295B8; // type:s16
D_809295BC_unknown = 0x809295BC; // type:s16
D_809295E0_unknown = 0x809295E0;
D_8092960C_unknown = 0x8092960C; // type:s16
D_80929610_unknown = 0x80929610;
D_80929618_unknown = 0x80929618;
D_80929620_unknown = 0x80929620;
RO_FLT_80929630_unknown = 0x80929630; // type:f32
RO_FLT_80929634_unknown = 0x80929634; // type:f32
RO_FLT_80929638_unknown = 0x80929638; // type:f32
RO_FLT_8092963C_unknown = 0x8092963C; // type:f32
RO_FLT_80929640_unknown = 0x80929640; // type:f32
RO_FLT_80929644_unknown = 0x80929644; // type:f32
RO_FLT_80929648_unknown = 0x80929648; // type:f32
RO_FLT_8092964C_unknown = 0x8092964C; // type:f32
RO_FLT_80929650_unknown = 0x80929650; // type:f32
RO_FLT_80929654_unknown = 0x80929654; // type:f32
RO_FLT_80929658_unknown = 0x80929658; // type:f32
RO_FLT_8092965C_unknown = 0x8092965C; // type:f32
ovl_Obj_Kibako_OverlayInfo = 0x80929660; // type:s32
ovl_Obj_Kibako_RelocCount = 0x80929670; // type:s32
ovl_Obj_Kibako_OverlayRelocations = 0x80929674; // type:s32
ovl_Obj_Kibako_Padding = 0x809297E8; // type:s32
ovl_Obj_Kibako_OverlayInfoOffset = 0x809297EC; // type:s32
D_8092B730_unknown = 0x8092B730; // type:s16
D_8092B734_unknown = 0x8092B734; // type:s16
D_8092B738_unknown = 0x8092B738; // type:s16
D_8092B73C_unknown = 0x8092B73C; // type:s16
D_8092B760_unknown = 0x8092B760;
D_FLT_8092B764_unknown = 0x8092B764; // type:f32
D_8092B768_unknown = 0x8092B768;
D_8092B7C0_unknown = 0x8092B7C0;
D_8092B7E0_unknown = 0x8092B7E0;
D_8092B80C_unknown = 0x8092B80C;
RO_FLT_8092B820_unknown = 0x8092B820; // type:f32
RO_FLT_8092B824_unknown = 0x8092B824; // type:f32
RO_FLT_8092B828_unknown = 0x8092B828; // type:f32
RO_FLT_8092B82C_unknown = 0x8092B82C; // type:f32
RO_FLT_8092B830_unknown = 0x8092B830; // type:f32
RO_FLT_8092B834_unknown = 0x8092B834; // type:f32
RO_FLT_8092B838_unknown = 0x8092B838; // type:f32
RO_FLT_8092B83C_unknown = 0x8092B83C; // type:f32
RO_FLT_8092B840_unknown = 0x8092B840; // type:f32
RO_FLT_8092B844_unknown = 0x8092B844; // type:f32
RO_FLT_8092B848_unknown = 0x8092B848; // type:f32
RO_FLT_8092B84C_unknown = 0x8092B84C; // type:f32
RO_FLT_8092B850_unknown = 0x8092B850; // type:f32
RO_FLT_8092B854_unknown = 0x8092B854; // type:f32
RO_FLT_8092B858_unknown = 0x8092B858; // type:f32
RO_FLT_8092B85C_unknown = 0x8092B85C; // type:f32
RO_FLT_8092B860_unknown = 0x8092B860; // type:f32
RO_FLT_8092B864_unknown = 0x8092B864; // type:f32
RO_FLT_8092B868_unknown = 0x8092B868; // type:f32
RO_FLT_8092B86C_unknown = 0x8092B86C; // type:f32
RO_FLT_8092B870_unknown = 0x8092B870; // type:f32
RO_FLT_8092B874_unknown = 0x8092B874; // type:f32
RO_FLT_8092B878_unknown = 0x8092B878; // type:f32
RO_FLT_8092B87C_unknown = 0x8092B87C; // type:f32
RO_FLT_8092B880_unknown = 0x8092B880; // type:f32
ovl_Obj_Tsubo_OverlayInfo = 0x8092B890; // type:s32
ovl_Obj_Tsubo_RelocCount = 0x8092B8A0; // type:s32
ovl_Obj_Tsubo_OverlayRelocations = 0x8092B8A4; // type:s32
ovl_Obj_Tsubo_Padding = 0x8092BB30; // type:s32
ovl_Obj_Tsubo_OverlayInfoOffset = 0x8092BB3C; // type:s32
D_8092E1D0_unknown = 0x8092E1D0;
D_8092E1D4_unknown = 0x8092E1D4; // type:s16
D_8092E208_unknown = 0x8092E208;
D_8092E22C_unknown = 0x8092E22C;
D_8092E24C_unknown = 0x8092E24C;
D_8092E278_unknown = 0x8092E278;
D_8092E2F0_unknown = 0x8092E2F0;
D_8092E300_unknown = 0x8092E300;
D_8092E350_unknown = 0x8092E350;
D_8092E370_unknown = 0x8092E370;
D_8092E390_unknown = 0x8092E390;
D_8092E398_unknown = 0x8092E398;
D_8092E3A4_unknown = 0x8092E3A4;
D_8092E3C8_unknown = 0x8092E3C8;
D_8092E3CC_unknown = 0x8092E3CC;
D_8092E3D8_unknown = 0x8092E3D8; // type:s8
D_8092E3F8_unknown = 0x8092E3F8;
D_8092E404_unknown = 0x8092E404;
D_8092E410_unknown = 0x8092E410; // type:s8
D_8092E430_unknown = 0x8092E430;
RO_FLT_8092E440_unknown = 0x8092E440; // type:f32
RO_FLT_8092E444_unknown = 0x8092E444; // type:f32
RO_FLT_8092E448_unknown = 0x8092E448; // type:f32
RO_FLT_8092E44C_unknown = 0x8092E44C; // type:f32
RO_FLT_8092E450_unknown = 0x8092E450; // type:f32
RO_FLT_8092E454_unknown = 0x8092E454; // type:f32
RO_FLT_8092E458_unknown = 0x8092E458; // type:f32
RO_FLT_8092E45C_unknown = 0x8092E45C; // type:f32
RO_FLT_8092E460_unknown = 0x8092E460; // type:f32
RO_FLT_8092E464_unknown = 0x8092E464; // type:f32
RO_FLT_8092E468_unknown = 0x8092E468; // type:f32
RO_FLT_8092E46C_unknown = 0x8092E46C; // type:f32
RO_FLT_8092E470_unknown = 0x8092E470; // type:f32
RO_FLT_8092E474_unknown = 0x8092E474; // type:f32
RO_FLT_8092E478_unknown = 0x8092E478; // type:f32
RO_FLT_8092E47C_unknown = 0x8092E47C; // type:f32
RO_FLT_8092E480_unknown = 0x8092E480; // type:f32
ovl_En_Ik_OverlayInfo = 0x8092E490; // type:s32
ovl_En_Ik_RelocCount = 0x8092E4A0; // type:s32
ovl_En_Ik_OverlayRelocations = 0x8092E4A4; // type:s32
ovl_En_Ik_Padding = 0x8092E750; // type:s32
ovl_En_Ik_OverlayInfoOffset = 0x8092E75C; // type:s32
D_8092E7A0_unknown = 0x8092E7A0;
ovl_Demo_Shd_OverlayInfo = 0x8092E7C0; // type:s32
ovl_Demo_Shd_RelocCount = 0x8092E7D0; // type:s32
ovl_Demo_Shd_OverlayRelocations = 0x8092E7D4; // type:s32
ovl_Demo_Shd_Padding = 0x8092E7E4; // type:s32
ovl_Demo_Shd_OverlayInfoOffset = 0x8092E7EC; // type:s32
D_8092FE70_unknown = 0x8092FE70;
D_8092FE80_unknown = 0x8092FE80;
D_8092FE90_unknown = 0x8092FE90;
D_8092FEA0_unknown = 0x8092FEA0;
D_8092FEB0_unknown = 0x8092FEB0;
D_8092FEC0_unknown = 0x8092FEC0;
D_8092FEE8_unknown = 0x8092FEE8;
D_8092FF14_unknown = 0x8092FF14;
D_8092FF20_unknown = 0x8092FF20;
D_8092FFC0_unknown = 0x8092FFC0;
D_8092FFCC_unknown = 0x8092FFCC;
D_8092FFDC_unknown = 0x8092FFDC;
RO_FLT_8092FFF0_unknown = 0x8092FFF0; // type:f32
RO_FLT_8092FFF4_unknown = 0x8092FFF4; // type:f32
RO_FLT_8092FFF8_unknown = 0x8092FFF8; // type:f32
ovl_En_Dns_OverlayInfo = 0x80930000; // type:s32
ovl_En_Dns_RelocCount = 0x80930010; // type:s32
ovl_En_Dns_OverlayRelocations = 0x80930014; // type:s32
ovl_En_Dns_Padding = 0x80930148; // type:s32
ovl_En_Dns_OverlayInfoOffset = 0x8093014C; // type:s32
D_80930610_unknown = 0x80930610;
D_80930630_unknown = 0x80930630;
RO_STR_80930640_unknown = 0x80930640;
RO_FLT_80930650_unknown = 0x80930650; // type:f32
RO_FLT_80930654_unknown = 0x80930654; // type:f32
RO_FLT_80930658_unknown = 0x80930658; // type:f32
RO_FLT_8093065C_unknown = 0x8093065C; // type:f32
ovl_Elf_Msg_OverlayInfo = 0x80930660; // type:s32
ovl_Elf_Msg_RelocCount = 0x80930670; // type:s32
ovl_Elf_Msg_OverlayRelocations = 0x80930674; // type:s32
ovl_Elf_Msg_Padding = 0x809306C4; // type:s32
ovl_Elf_Msg_OverlayInfoOffset = 0x809306CC; // type:s32
D_809325B0_unknown = 0x809325B0;
D_809325C0_unknown = 0x809325C0;
D_809325E4_unknown = 0x809325E4;
D_8093265C_unknown = 0x8093265C;
D_8093266C_unknown = 0x8093266C;
D_80932698_unknown = 0x80932698;
D_809326A0_unknown = 0x809326A0;
D_809326AC_unknown = 0x809326AC;
D_809326B8_unknown = 0x809326B8;
RO_FLT_809326D0_unknown = 0x809326D0; // type:f32
RO_FLT_809326D4_unknown = 0x809326D4; // type:f32
RO_FLT_809326D8_unknown = 0x809326D8; // type:f32
RO_FLT_809326DC_unknown = 0x809326DC; // type:f32
RO_FLT_809326E0_unknown = 0x809326E0; // type:f32
RO_FLT_809326E4_unknown = 0x809326E4; // type:f32
RO_FLT_809326E8_unknown = 0x809326E8; // type:f32
RO_FLT_809326EC_unknown = 0x809326EC; // type:f32
RO_FLT_809326F0_unknown = 0x809326F0; // type:f32
RO_FLT_809326F4_unknown = 0x809326F4; // type:f32
RO_FLT_809326F8_unknown = 0x809326F8; // type:f32
RO_FLT_809326FC_unknown = 0x809326FC; // type:f32
RO_FLT_80932700_unknown = 0x80932700; // type:f32
RO_FLT_80932704_unknown = 0x80932704; // type:f32
RO_FLT_80932708_unknown = 0x80932708; // type:f32
RO_FLT_8093270C_unknown = 0x8093270C; // type:f32
RO_FLT_80932710_unknown = 0x80932710; // type:f32
RO_FLT_80932714_unknown = 0x80932714; // type:f32
RO_FLT_80932718_unknown = 0x80932718; // type:f32
RO_FLT_8093271C_unknown = 0x8093271C; // type:f32
RO_FLT_80932720_unknown = 0x80932720; // type:f32
RO_FLT_80932724_unknown = 0x80932724; // type:f32
RO_FLT_80932728_unknown = 0x80932728; // type:f32
RO_FLT_8093272C_unknown = 0x8093272C; // type:f32
RO_FLT_80932730_unknown = 0x80932730; // type:f32
RO_FLT_80932734_unknown = 0x80932734; // type:f32
ovl_En_Honotrap_OverlayInfo = 0x80932740; // type:s32
ovl_En_Honotrap_RelocCount = 0x80932750; // type:s32
ovl_En_Honotrap_OverlayRelocations = 0x80932754; // type:s32
ovl_En_Honotrap_OverlayInfoOffset = 0x8093299C; // type:s32
D_809335D0_unknown = 0x809335D0;
D_8093361C_unknown = 0x8093361C;
D_8093362C_unknown = 0x8093362C; // type:s8
RO_FLT_80933640_unknown = 0x80933640; // type:f32
RO_FLT_80933644_unknown = 0x80933644; // type:f32
RO_FLT_80933648_unknown = 0x80933648; // type:f32
RO_FLT_8093364C_unknown = 0x8093364C; // type:f32
RO_FLT_80933650_unknown = 0x80933650; // type:f32
RO_FLT_80933654_unknown = 0x80933654; // type:f32
ovl_En_Tubo_Trap_OverlayInfo = 0x80933660; // type:s32
ovl_En_Tubo_Trap_RelocCount = 0x80933670; // type:s32
ovl_En_Tubo_Trap_OverlayRelocations = 0x80933674; // type:s32
ovl_En_Tubo_Trap_Padding = 0x80933710; // type:s32
ovl_En_Tubo_Trap_OverlayInfoOffset = 0x8093371C; // type:s32
D_809344C0_unknown = 0x809344C0;
D_809344E0_unknown = 0x809344E0;
D_8093450C_unknown = 0x8093450C;
D_80934538_unknown = 0x80934538;
D_8093453C_unknown = 0x8093453C;
D_80934540_unknown = 0x80934540;
D_80934544_unknown = 0x80934544;
D_80934548_unknown = 0x80934548;
RO_FLT_80934560_unknown = 0x80934560; // type:f32
RO_FLT_80934564_unknown = 0x80934564; // type:f32
RO_FLT_80934568_unknown = 0x80934568; // type:f32
RO_FLT_8093456C_unknown = 0x8093456C; // type:f32
RO_FLT_80934570_unknown = 0x80934570; // type:f32
RO_FLT_80934574_unknown = 0x80934574; // type:f32
RO_FLT_80934578_unknown = 0x80934578; // type:f32
ovl_Obj_Ice_Poly_OverlayInfo = 0x80934580; // type:s32
ovl_Obj_Ice_Poly_RelocCount = 0x80934590; // type:s32
ovl_Obj_Ice_Poly_OverlayRelocations = 0x80934594; // type:s32
ovl_Obj_Ice_Poly_Padding = 0x80934648; // type:s32
ovl_Obj_Ice_Poly_OverlayInfoOffset = 0x8093464C; // type:s32
D_80936890_unknown = 0x80936890;
D_809368B0_unknown = 0x809368B0; // type:s16
D_809368B8_unknown = 0x809368B8;
D_809368E4_unknown = 0x809368E4;
D_80936910_unknown = 0x80936910;
D_8093693C_unknown = 0x8093693C;
D_8093695C_unknown = 0x8093695C;
D_8093696C_unknown = 0x8093696C;
D_8093697C_unknown = 0x8093697C;
RO_FLT_80936990_unknown = 0x80936990; // type:f32
RO_FLT_80936994_unknown = 0x80936994; // type:f32
RO_FLT_80936998_unknown = 0x80936998; // type:f32
RO_FLT_8093699C_unknown = 0x8093699C; // type:f32
RO_FLT_809369A0_unknown = 0x809369A0; // type:f32
RO_FLT_809369A4_unknown = 0x809369A4; // type:f32
RO_FLT_809369A8_unknown = 0x809369A8; // type:f32
RO_FLT_809369AC_unknown = 0x809369AC; // type:f32
RO_FLT_809369B0_unknown = 0x809369B0; // type:f32
RO_FLT_809369B4_unknown = 0x809369B4; // type:f32
RO_FLT_809369B8_unknown = 0x809369B8; // type:f32
RO_FLT_809369BC_unknown = 0x809369BC; // type:f32
ovl_En_Fz_OverlayInfo = 0x809369C0; // type:s32
ovl_En_Fz_RelocCount = 0x809369D0; // type:s32
ovl_En_Fz_OverlayRelocations = 0x809369D4; // type:s32
ovl_En_Fz_Padding = 0x80936B90; // type:s32
ovl_En_Fz_OverlayInfoOffset = 0x80936B9C; // type:s32
D_80938860_unknown = 0x80938860; // type:s16
D_80938864_unknown = 0x80938864; // type:s16
D_80938868_unknown = 0x80938868; // type:s16
D_8093886C_unknown = 0x8093886C; // type:s16
D_80938870_unknown = 0x80938870; // type:s16
D_80938874_unknown = 0x80938874;
D_80938898_unknown = 0x80938898; // type:s16
D_809388A0_unknown = 0x809388A0;
D_809388CC_unknown = 0x809388CC;
D_FLT_809388D4_unknown = 0x809388D4; // type:f32
D_80938904_unknown = 0x80938904; // type:s16
D_80938914_unknown = 0x80938914;
RO_FLT_80938930_unknown = 0x80938930; // type:f32
RO_FLT_80938934_unknown = 0x80938934; // type:f32
RO_FLT_80938938_unknown = 0x80938938; // type:f32
RO_FLT_8093893C_unknown = 0x8093893C; // type:f32
RO_FLT_80938940_unknown = 0x80938940; // type:f32
RO_FLT_80938944_unknown = 0x80938944; // type:f32
RO_FLT_80938948_unknown = 0x80938948; // type:f32
RO_FLT_8093894C_unknown = 0x8093894C; // type:f32
RO_FLT_80938950_unknown = 0x80938950; // type:f32
RO_FLT_80938954_unknown = 0x80938954; // type:f32
RO_FLT_80938958_unknown = 0x80938958; // type:f32
RO_FLT_8093895C_unknown = 0x8093895C; // type:f32
RO_FLT_80938960_unknown = 0x80938960; // type:f32
RO_FLT_80938964_unknown = 0x80938964; // type:f32
RO_FLT_80938968_unknown = 0x80938968; // type:f32
RO_FLT_8093896C_unknown = 0x8093896C; // type:f32
RO_FLT_80938970_unknown = 0x80938970; // type:f32
RO_FLT_80938974_unknown = 0x80938974; // type:f32
RO_FLT_80938978_unknown = 0x80938978; // type:f32
ovl_En_Kusa_OverlayInfo = 0x80938980; // type:s32
ovl_En_Kusa_RelocCount = 0x80938990; // type:s32
ovl_En_Kusa_OverlayRelocations = 0x80938994; // type:s32
ovl_En_Kusa_Padding = 0x80938C80; // type:s32
ovl_En_Kusa_OverlayInfoOffset = 0x80938C8C; // type:s32
B_80938C90_unknown = 0x80938C90;
B_FLT_80938C98_unknown = 0x80938C98; // type:f32
B_80938E98_unknown = 0x80938E98; // type:s16
B_80938E9A_unknown = 0x80938E9A; // type:s16
B_80938E9C_unknown = 0x80938E9C; // type:s16
B_80938E9E_unknown = 0x80938E9E; // type:s16
B_80938EA0_unknown = 0x80938EA0; // type:s16
D_8093B140_unknown = 0x8093B140;
D_8093B160_unknown = 0x8093B160;
D_8093B18C_unknown = 0x8093B18C;
D_FLT_8093B1B8_unknown = 0x8093B1B8; // type:f32
D_8093B1D8_unknown = 0x8093B1D8;
D_8093B1E4_unknown = 0x8093B1E4;
D_8093B1EC_unknown = 0x8093B1EC;
RO_FLT_8093B200_unknown = 0x8093B200; // type:f32
RO_FLT_8093B204_unknown = 0x8093B204; // type:f32
RO_FLT_8093B208_unknown = 0x8093B208; // type:f32
RO_FLT_8093B20C_unknown = 0x8093B20C; // type:f32
RO_FLT_8093B210_unknown = 0x8093B210; // type:f32
RO_FLT_8093B214_unknown = 0x8093B214; // type:f32
RO_FLT_8093B218_unknown = 0x8093B218; // type:f32
RO_FLT_8093B21C_unknown = 0x8093B21C; // type:f32
RO_FLT_8093B220_unknown = 0x8093B220; // type:f32
RO_FLT_8093B224_unknown = 0x8093B224; // type:f32
RO_FLT_8093B228_unknown = 0x8093B228; // type:f32
RO_FLT_8093B22C_unknown = 0x8093B22C; // type:f32
RO_FLT_8093B230_unknown = 0x8093B230; // type:f32
RO_FLT_8093B234_unknown = 0x8093B234; // type:f32
RO_FLT_8093B238_unknown = 0x8093B238; // type:f32
RO_FLT_8093B23C_unknown = 0x8093B23C; // type:f32
RO_FLT_8093B240_unknown = 0x8093B240; // type:f32
RO_FLT_8093B244_unknown = 0x8093B244; // type:f32
RO_FLT_8093B248_unknown = 0x8093B248; // type:f32
RO_FLT_8093B24C_unknown = 0x8093B24C; // type:f32
RO_FLT_8093B250_unknown = 0x8093B250; // type:f32
RO_FLT_8093B254_unknown = 0x8093B254; // type:f32
RO_FLT_8093B258_unknown = 0x8093B258; // type:f32
RO_FLT_8093B25C_unknown = 0x8093B25C; // type:f32
RO_FLT_8093B260_unknown = 0x8093B260; // type:f32
RO_FLT_8093B264_unknown = 0x8093B264; // type:f32
RO_FLT_8093B268_unknown = 0x8093B268; // type:f32
ovl_Obj_Bean_OverlayInfo = 0x8093B270; // type:s32
ovl_Obj_Bean_RelocCount = 0x8093B280; // type:s32
ovl_Obj_Bean_OverlayRelocations = 0x8093B284; // type:s32
ovl_Obj_Bean_Padding = 0x8093B568; // type:s32
ovl_Obj_Bean_OverlayInfoOffset = 0x8093B56C; // type:s32
D_8093CAE0_unknown = 0x8093CAE0;
D_8093CB00_unknown = 0x8093CB00;
D_8093CB2C_unknown = 0x8093CB2C;
D_8093CB58_unknown = 0x8093CB58;
D_8093CB78_unknown = 0x8093CB78;
D_8093CB80_unknown = 0x8093CB80;
D_8093CB90_unknown = 0x8093CB90; // type:s16
D_8093CBA0_unknown = 0x8093CBA0; // type:s16
D_8093CBA2_unknown = 0x8093CBA2;
RO_FLT_8093CBB0_unknown = 0x8093CBB0; // type:f32
RO_FLT_8093CBB4_unknown = 0x8093CBB4; // type:f32
RO_FLT_8093CBB8_unknown = 0x8093CBB8; // type:f32
RO_FLT_8093CBBC_unknown = 0x8093CBBC; // type:f32
RO_FLT_8093CBC0_unknown = 0x8093CBC0; // type:f32
RO_FLT_8093CBC4_unknown = 0x8093CBC4; // type:f32
RO_FLT_8093CBC8_unknown = 0x8093CBC8; // type:f32
RO_FLT_8093CBCC_unknown = 0x8093CBCC; // type:f32
RO_FLT_8093CBD0_unknown = 0x8093CBD0; // type:f32
RO_FLT_8093CBD4_unknown = 0x8093CBD4; // type:f32
RO_FLT_8093CBD8_unknown = 0x8093CBD8; // type:f32
RO_FLT_8093CBDC_unknown = 0x8093CBDC; // type:f32
RO_FLT_8093CBE0_unknown = 0x8093CBE0; // type:f32
RO_FLT_8093CBE4_unknown = 0x8093CBE4; // type:f32
RO_FLT_8093CBE8_unknown = 0x8093CBE8; // type:f32
RO_FLT_8093CBEC_unknown = 0x8093CBEC; // type:f32
RO_FLT_8093CBF0_unknown = 0x8093CBF0; // type:f32
RO_FLT_8093CBF4_unknown = 0x8093CBF4; // type:f32
RO_FLT_8093CBF8_unknown = 0x8093CBF8; // type:f32
RO_FLT_8093CBFC_unknown = 0x8093CBFC; // type:f32
RO_FLT_8093CC00_unknown = 0x8093CC00; // type:f32
ovl_Obj_Bombiwa_OverlayInfo = 0x8093CC10; // type:s32
ovl_Obj_Bombiwa_RelocCount = 0x8093CC20; // type:s32
ovl_Obj_Bombiwa_OverlayRelocations = 0x8093CC24; // type:s32
ovl_Obj_Bombiwa_Padding = 0x8093CD84; // type:s32
ovl_Obj_Bombiwa_OverlayInfoOffset = 0x8093CD8C; // type:s32
D_8093EE20_unknown = 0x8093EE20;
D_8093EE40_unknown = 0x8093EE40;
D_8093EE64_unknown = 0x8093EE64;
D_STR_8093EE68_unknown = 0x8093EE68;
D_8093EE6C_unknown = 0x8093EE6C;
D_8093EE70_unknown = 0x8093EE70;
D_8093EE74_unknown = 0x8093EE74;
D_STR_8093EE78_unknown = 0x8093EE78;
D_8093EE7C_unknown = 0x8093EE7C;
D_8093EE80_unknown = 0x8093EE80;
D_8093EE90_unknown = 0x8093EE90;
D_8093EE94_unknown = 0x8093EE94;
D_8093EF0C_unknown = 0x8093EF0C;
D_8093EF1C_unknown = 0x8093EF1C;
D_8093EF94_unknown = 0x8093EF94;
D_8093EFA4_unknown = 0x8093EFA4;
D_8093EFC8_unknown = 0x8093EFC8; // type:u8
D_8093EFD8_unknown = 0x8093EFD8;
D_8093EFE4_unknown = 0x8093EFE4; // type:u8
D_8093EFEC_unknown = 0x8093EFEC;
D_8093F000_unknown = 0x8093F000;
D_8093F008_unknown = 0x8093F008;
RO_FLT_8093F020_unknown = 0x8093F020; // type:f32
RO_FLT_8093F024_unknown = 0x8093F024; // type:f32
RO_FLT_8093F028_unknown = 0x8093F028; // type:f32
RO_FLT_8093F02C_unknown = 0x8093F02C; // type:f32
RO_FLT_8093F030_unknown = 0x8093F030; // type:f32
RO_FLT_8093F034_unknown = 0x8093F034; // type:f32
jtbl_ObjSwitch_FloorSwitchUp_1 = 0x8093F038; // type:jtbl
RO_FLT_8093F04C_unknown = 0x8093F04C; // type:f32
jtbl_ObjSwitch_FloorSwitchDown_1 = 0x8093F050; // type:jtbl
RO_FLT_8093F064_unknown = 0x8093F064; // type:f32
RO_FLT_8093F068_unknown = 0x8093F068; // type:f32
RO_FLT_8093F06C_unknown = 0x8093F06C; // type:f32
RO_FLT_8093F070_unknown = 0x8093F070; // type:f32
RO_FLT_8093F074_unknown = 0x8093F074; // type:f32
RO_FLT_8093F078_unknown = 0x8093F078; // type:f32
RO_FLT_8093F07C_unknown = 0x8093F07C; // type:f32
RO_FLT_8093F080_unknown = 0x8093F080; // type:f32
jtbl_ObjSwitch_Update_1 = 0x8093F084; // type:jtbl
ovl_Obj_Switch_OverlayInfo = 0x8093F0A0; // type:s32
ovl_Obj_Switch_RelocCount = 0x8093F0B0; // type:s32
ovl_Obj_Switch_OverlayRelocations = 0x8093F0B4; // type:s32
ovl_Obj_Switch_Padding = 0x8093F568; // type:s32
