bootproc = 0x80080060; // type:func
EnSyatekiMan_PostLimbDraw = 0x809C8FAC; // type:func
EnSyatekiMan_Draw = 0x809C9008; // type:func
BgIcicle_Init = 0x809C9A60; // type:func
BgIcicle_Destroy = 0x809C9B54; // type:func
BgIcicle_Break = 0x809C9B9C; // type:func
BgIcicle_DoNothing = 0x809C9D7C; // type:func
BgIcicle_Wait = 0x809C9D8C; // type:func
BgIcicle_Shiver = 0x809C9DC4; // type:func
BgIcicle_Fall = 0x809C9F28; // type:func
BgIcicle_Regrow = 0x809CA06C; // type:func
BgIcicle_UpdateAttacked = 0x809CA0BC; // type:func
BgIcicle_Update = 0x809CA1F8; // type:func
BgIcicle_Draw = 0x809CA27C; // type:func
EnSyatekiCrow_Init = 0x809CA3F0; // type:func
EnSyatekiCrow_Destroy = 0x809CA5A8; // type:func
EnSyatekiCrow_SetupWaitForSignal = 0x809CA5D4; // type:func
EnSyatekiCrow_WaitForSignal = 0x809CA67C; // type:func
EnSyatekiCrow_SetupWaitToMove = 0x809CA71C; // type:func
EnSyatekiCrow_WaitToMove = 0x809CA840; // type:func
EnSyatekiCrow_Fly = 0x809CA8E4; // type:func
EnSyatekiCrow_SetupDead = 0x809CAAF8; // type:func
EnSyatekiCrow_Dead = 0x809CABC0; // type:func
EnSyatekiCrow_UpdateDamage = 0x809CACD0; // type:func
EnSyatekiCrow_Update = 0x809CADE8; // type:func
EnSyatekiCrow_OverrideLimbDraw = 0x809CAE5C; // type:func
EnSyatekiCrow_PostLimbDraw = 0x809CAF2C; // type:func
EnSyatekiCrow_Draw = 0x809CAFEC; // type:func
EnBoj04_Init = 0x809CB200; // type:func
EnBoj04_Destroy = 0x809CB210; // type:func
EnBoj04_Update = 0x809CB220; // type:func
EnBoj04_Draw = 0x809CB230; // type:func
EnCne01_UpdateModel = 0x809CB290; // type:func
EnCne01_TestIsTalking = 0x809CB404; // type:func
func_809CB4A0 = 0x809CB4A0; // type:func
EnCne01_FinishInit = 0x809CB520; // type:func
EnCne01_Walk = 0x809CB5A0; // type:func
EnCne01_FaceForward = 0x809CB5D8; // type:func
EnCne01_Talk = 0x809CB5FC; // type:func
EnCne01_Init = 0x809CB72C; // type:func
EnCne01_Destroy = 0x809CB86C; // type:func
EnCne01_Update = 0x809CB898; // type:func
EnCne01_OverrideLimbDraw = 0x809CB920; // type:func
EnCne01_PostLimbDraw = 0x809CBBC8; // type:func
EnCne01_TransformLimbDraw = 0x809CBCA0; // type:func
EnCne01_Draw = 0x809CBCB4; // type:func
EnBba01_UpdateModel = 0x809CC060; // type:func
EnBba01_TestIsTalking = 0x809CC1D4; // type:func
func_809CC270 = 0x809CC270; // type:func
EnBba01_FinishInit = 0x809CC2F0; // type:func
EnBba01_Walk = 0x809CC370; // type:func
EnBba01_FaceFoward = 0x809CC3A8; // type:func
EnBba01_Talk = 0x809CC3CC; // type:func
EnBba01_Init = 0x809CC4FC; // type:func
EnBba01_Destroy = 0x809CC63C; // type:func
EnBba01_Update = 0x809CC668; // type:func
EnBba01_OverrideLimbDraw = 0x809CC6F0; // type:func
EnBba01_PostLimbDraw = 0x809CC984; // type:func
EnBba01_TransformLimbDraw = 0x809CCA5C; // type:func
EnBba01_Draw = 0x809CCA70; // type:func
func_809CCDE0 = 0x809CCDE0; // type:func
func_809CCE98 = 0x809CCE98; // type:func
func_809CCEE8 = 0x809CCEE8; // type:func
func_809CD028 = 0x809CD028; // type:func
EnBji01_DialogueHandler = 0x809CD328; // type:func
func_809CD634 = 0x809CD634; // type:func
EnBji01_DoNothing = 0x809CD6B0; // type:func
func_809CD6C0 = 0x809CD6C0; // type:func
func_809CD70C = 0x809CD70C; // type:func
func_809CD77C = 0x809CD77C; // type:func
EnBji01_Init = 0x809CD7AC; // type:func
EnBji01_Destroy = 0x809CD914; // type:func
EnBji01_Update = 0x809CD940; // type:func
EnBji01_OverrideLimbDraw = 0x809CDA4C; // type:func
EnBji01_PostLimbDraw = 0x809CDB04; // type:func
EnBji01_Draw = 0x809CDB88; // type:func
BgSpdweb_Init = 0x809CDEC0; // type:func
BgSpdweb_Destroy = 0x809CE020; // type:func
func_809CE068 = 0x809CE068; // type:func
func_809CE15C = 0x809CE15C; // type:func
func_809CE1D0 = 0x809CE1D0; // type:func
func_809CE234 = 0x809CE234; // type:func
func_809CE4C8 = 0x809CE4C8; // type:func
func_809CE830 = 0x809CE830; // type:func
func_809CEBC0 = 0x809CEBC0; // type:func
func_809CEE74 = 0x809CEE74; // type:func
func_809CEEAC = 0x809CEEAC; // type:func
BgSpdweb_Update = 0x809CEF0C; // type:func
BgSpdweb_Draw = 0x809CEF30; // type:func
EnMttag_IsInFinishLine = 0x809CF350; // type:func
EnMttag_CheckPlayerCheatStatus = 0x809CF394; // type:func
EnMttag_AreFourRaceGoronsPresent = 0x809CF444; // type:func
EnMttag_GetCurrentCheckpoint = 0x809CF4EC; // type:func
EnMttag_UpdateCheckpoints = 0x809CF67C; // type:func
EnMttag_ExitRace = 0x809CF848; // type:func
EnMttag_ShowFalseStartMessage = 0x809CF8EC; // type:func
EnMttag_ShowCantWinMessage = 0x809CF950; // type:func
EnMttag_ShowIntroCutscene = 0x809CF9A0; // type:func
EnMttag_WaitForIntroCutsceneToEnd = 0x809CFA00; // type:func
EnMttag_RaceStart = 0x809CFA54; // type:func
EnMttag_IsAnyRaceGoronOverFinishLine = 0x809CFBC4; // type:func
EnMttag_Race = 0x809CFC38; // type:func
EnMttag_RaceFinish = 0x809CFD98; // type:func
EnMttag_PotentiallyRestartRace = 0x809CFE28; // type:func
EnMttag_HandleCantWinChoice = 0x809CFF94; // type:func
EnMttag_Init = 0x809D0090; // type:func
EnMttag_Destroy = 0x809D0138; // type:func
EnMttag_Update = 0x809D0168; // type:func
Boss01_InitRand = 0x809D0530; // type:func
Boss01_RandZeroOne = 0x809D0550; // type:func
Boss01_SpawnEffectFallingBlock = 0x809D0678; // type:func
Boss01_SpawnEffectRingOfFire = 0x809D082C; // type:func
Boss01_SetColliderSphere = 0x809D089C; // type:func
Boss01_SelectAttack = 0x809D092C; // type:func
Boss01_SpawnDustAtFeet = 0x809D0AA4; // type:func
Boss01_Init = 0x809D0CE8; // type:func
Boss01_Destroy = 0x809D118C; // type:func
Boss01_JumpAwayFromExplosive = 0x809D119C; // type:func
Boss01_SetupIntroCutscene = 0x809D1258; // type:func
Boss01_IntroCutscene = 0x809D12B4; // type:func
Boss01_SetupSummonBugsCutscene = 0x809D1AB8; // type:func
Boss01_SummonBugsCutscene = 0x809D1B2C; // type:func
Boss01_Afterimage_SetupWaitToDespawn = 0x809D1E5C; // type:func
Boss01_Afterimage_WaitToDespawn = 0x809D1E74; // type:func
Boss01_SetupWait = 0x809D1EA4; // type:func
Boss01_Wait = 0x809D20D0; // type:func
Boss01_SetupDazed = 0x809D2588; // type:func
Boss01_Dazed = 0x809D25E8; // type:func
Boss01_SetupSpinAttack = 0x809D2664; // type:func
Boss01_SpinAttack = 0x809D26B8; // type:func
Boss01_SetupDanceBeforeAttack = 0x809D2780; // type:func
Boss01_DanceBeforeAttack = 0x809D27D4; // type:func
Boss01_SetupRun = 0x809D2858; // type:func
Boss01_Run = 0x809D2914; // type:func
Boss01_SetupJump = 0x809D2A44; // type:func
Boss01_JumpSquat = 0x809D2AA0; // type:func
Boss01_Jump = 0x809D2BCC; // type:func
Boss01_JumpLand = 0x809D2CDC; // type:func
Boss01_SetupVerticalSlash = 0x809D2DE8; // type:func
Boss01_VerticalSlash = 0x809D2E4C; // type:func
Boss01_SetupHorizontalSlash = 0x809D3074; // type:func
Boss01_HorizontalSlash = 0x809D30D0; // type:func
Boss01_SetupGuard = 0x809D32B4; // type:func
Boss01_Guard = 0x809D3374; // type:func
Boss01_SetupKick = 0x809D3400; // type:func
Boss01_Kick = 0x809D345C; // type:func
Boss01_SetupShieldBash = 0x809D34D4; // type:func
Boss01_ShieldBash = 0x809D3530; // type:func
Boss01_SetupDamaged = 0x809D35A8; // type:func
Boss01_Damaged = 0x809D365C; // type:func
Boss01_UpdateDamage = 0x809D370C; // type:func
Boss01_SetupSummonMoths = 0x809D3A7C; // type:func
Boss01_SummonMoths = 0x809D3ADC; // type:func
Boss01_SetupDeathCutscene = 0x809D3C10; // type:func
Boss01_DeathCutscene = 0x809D3CD0; // type:func
Boss01_SetupStunned = 0x809D441C; // type:func
Boss01_Stunned = 0x809D4464; // type:func
Boss01_Thaw = 0x809D44C0; // type:func
Boss01_ArePlayerAndActorFacing = 0x809D4668; // type:func
Boss01_Update = 0x809D46E4; // type:func
Boss01_DrawSwordTrail = 0x809D519C; // type:func
Boss01_OverrideLimbDraw = 0x809D5584; // type:func
Boss01_PostLimbDraw = 0x809D55CC; // type:func
Boss01_Draw = 0x809D5988; // type:func
Boss01_Afterimage_Draw = 0x809D5B0C; // type:func
Boss01_FillShadowTex = 0x809D5BC4; // type:func
Boss01_GenShadowTex = 0x809D5FB4; // type:func
Boss01_DrawShadowTex = 0x809D606C; // type:func
Boss01_Bug_SetupCrawl = 0x809D62D4; // type:func
Boss01_Bug_Crawl = 0x809D6314; // type:func
Boss01_Bug_SetupDamaged = 0x809D6424; // type:func
Boss01_Bug_Damaged = 0x809D6488; // type:func
Boss01_Bug_SetupDead = 0x809D64E0; // type:func
Boss01_Bug_SetupStunned = 0x809D6540; // type:func
Boss01_Bug_Stunned = 0x809D6588; // type:func
Boss01_Bug_Dead = 0x809D65E0; // type:func
Boss01_Bug_UpdateDamage = 0x809D670C; // type:func
Boss01_Bug_Update = 0x809D694C; // type:func
Boss01_Bug_OverrideLimbDraw = 0x809D6B08; // type:func
Boss01_Bug_Draw = 0x809D6BB4; // type:func
Boss01_SpawnDustForFallingBlock = 0x809D6C98; // type:func
Boss01_UpdateEffects = 0x809D6E7C; // type:func
Boss01_DrawEffects = 0x809D73D4; // type:func
Boss02_FillScreen = 0x809DA1D0; // type:func
Boss02_SetFillScreenAlpha = 0x809DA22C; // type:func
Boss02_StopFillScreen = 0x809DA24C; // type:func
Boss02_SpawnEffectSand = 0x809DA264; // type:func
Boss02_SpawnEffectFragment = 0x809DA344; // type:func
Boss02_SpawnEffectFlash = 0x809DA460; // type:func
func_809DA50C = 0x809DA50C; // type:func
Boss02_Init = 0x809DA5AC; // type:func
Boss02_Destroy = 0x809DAA64; // type:func
func_809DAA74 = 0x809DAA74; // type:func
func_809DAA98 = 0x809DAA98; // type:func
func_809DAAA8 = 0x809DAAA8; // type:func
func_809DAB78 = 0x809DAB78; // type:func
func_809DBFB4 = 0x809DBFB4; // type:func
Boss02_Tail_Update = 0x809DC218; // type:func
Boss02_Twinmold_Update = 0x809DC320; // type:func
Boss02_BattleHandler_Update = 0x809DC78C; // type:func
Boss02_Twinmold_Draw = 0x809DCA00; // type:func
Boss02_BattleHandler_Draw = 0x809DD0A8; // type:func
Boss02_UpdateEffects = 0x809DD0CC; // type:func
Boss02_DrawEffects = 0x809DD2F8; // type:func
Boss02_HandleGiantsMaskCutscene = 0x809DD934; // type:func
func_809DEAC4 = 0x809DEAC4; // type:func
Boss03_PlayUnderwaterSfx = 0x809E2760; // type:func
Boss03_SpawnEffectWetSpot = 0x809E2788; // type:func
Boss03_SpawnEffectDroplet = 0x809E2880; // type:func
Boss03_SpawnEffectSplash = 0x809E299C; // type:func
Boss03_SpawnEffectBubble = 0x809E2AB4; // type:func
Boss03_UpdateSphereElement = 0x809E2B8C; // type:func
Boss03_InitRand = 0x809E2C1C; // type:func
Boss03_RandZeroOne = 0x809E2C3C; // type:func
Boss03_FindActorDblueMovebg = 0x809E2D64; // type:func
Boss03_SpawnDust = 0x809E2DA0; // type:func
Boss03_Init = 0x809E2F7C; // type:func
Boss03_Destroy = 0x809E343C; // type:func
func_809E344C = 0x809E344C; // type:func
func_809E34B8 = 0x809E34B8; // type:func
Boss03_SetupChasePlayer = 0x809E38EC; // type:func
Boss03_ChasePlayer = 0x809E3968; // type:func
Boss03_SetupCatchPlayer = 0x809E3D34; // type:func
Boss03_CatchPlayer = 0x809E3D98; // type:func
Boss03_SetupChewPlayer = 0x809E4180; // type:func
Boss03_ChewPlayer = 0x809E421C; // type:func
Boss03_SetupPrepareCharge = 0x809E4674; // type:func
Boss03_PrepareCharge = 0x809E475C; // type:func
Boss03_SetupCharge = 0x809E4910; // type:func
Boss03_Charge = 0x809E497C; // type:func
Boss03_SetupJumpOverPlatform = 0x809E4C34; // type:func
Boss03_JumpOverPlatform = 0x809E4C90; // type:func
Boss03_SetupIntroCutscene = 0x809E4E2C; // type:func
Boss03_IntroCutscene = 0x809E4E80; // type:func
Boss03_SetupDeathCutscene = 0x809E5ADC; // type:func
Boss03_DeathCutscene = 0x809E5B64; // type:func
Boss03_SetupSpawnSmallFishesCutscene = 0x809E65F4; // type:func
Boss03_SpawnSmallFishesCutscene = 0x809E6640; // type:func
Boss03_SetupStunned = 0x809E69A4; // type:func
Boss03_Stunned = 0x809E6A38; // type:func
Boss03_SetupDamaged = 0x809E6B70; // type:func
Boss03_Damaged = 0x809E6BC0; // type:func
Boss03_UpdateCollision = 0x809E6CB4; // type:func
Boss03_Update = 0x809E70EC; // type:func
Boss03_SetObject = 0x809E7920; // type:func
Boss03_OverrideLimbDraw = 0x809E79C4; // type:func
Boss03_PostLimbDraw = 0x809E7AA8; // type:func
Boss03_Draw = 0x809E7C0C; // type:func
Boss03_UpdateEffects = 0x809E7D00; // type:func
Boss03_DrawEffects = 0x809E81E4; // type:func
Boss03_SeaweedUpdate = 0x809E8810; // type:func
Boss03_SeaweedDraw = 0x809E8BEC; // type:func
func_809EC040 = 0x809EC040; // type:func
Boss04_Init = 0x809EC0D0; // type:func
Boss04_Destroy = 0x809EC534; // type:func
func_809EC544 = 0x809EC544; // type:func
func_809EC568 = 0x809EC568; // type:func
func_809ECD00 = 0x809ECD00; // type:func
func_809ECD18 = 0x809ECD18; // type:func
func_809ECEF4 = 0x809ECEF4; // type:func
func_809ECF58 = 0x809ECF58; // type:func
func_809ED224 = 0x809ED224; // type:func
func_809ED2A0 = 0x809ED2A0; // type:func
func_809ED45C = 0x809ED45C; // type:func
func_809ED50C = 0x809ED50C; // type:func
Boss04_Update = 0x809ED8BC; // type:func
Boss04_OverrideLimbDraw = 0x809EDCCC; // type:func
Boss04_PostLimbDraw = 0x809EDECC; // type:func
Boss04_Draw = 0x809EDF58; // type:func
Boss05_WalkingHead_Thaw = 0x809EE4E0; // type:func
Boss05_SetColliderSphere = 0x809EE668; // type:func
Boss05_Init = 0x809EE6F8; // type:func
Boss05_Destroy = 0x809EEC70; // type:func
Boss05_LilyPadWithHead_UpdateDamage = 0x809EECBC; // type:func
Boss05_LilyPadWithHead_SetupMove = 0x809EEDD0; // type:func
Boss05_LilyPadWithHead_Move = 0x809EEDE8; // type:func
Boss05_LilyPad_Idle = 0x809EF9BC; // type:func
Boss05_FallingHead_Fall = 0x809EFAB4; // type:func
Boss05_WalkingHead_UpdateDamage = 0x809EFE50; // type:func
Boss05_WalkingHead_IsLookingAtPlayer = 0x809F0014; // type:func
Boss05_WalkingHead_TrySpottingPlayer = 0x809F0058; // type:func
Boss05_WalkingHead_SetupTransform = 0x809F00CC; // type:func
Boss05_WalkingHead_Transform = 0x809F010C; // type:func
Boss05_WalkingHead_SetupIdle = 0x809F01CC; // type:func
Boss05_WalkingHead_Idle = 0x809F0244; // type:func
Boss05_WalkingHead_SetupWalk = 0x809F02D0; // type:func
Boss05_WalkingHead_Walk = 0x809F0374; // type:func
Boss05_WalkingHead_SetupSpottedPlayer = 0x809F0474; // type:func
Boss05_WalkingHead_SpottedPlayer = 0x809F04C0; // type:func
Boss05_WalkingHead_SetupCharge = 0x809F0538; // type:func
Boss05_WalkingHead_Charge = 0x809F0590; // type:func
Boss05_WalkingHead_SetupAttack = 0x809F0650; // type:func
Boss05_WalkingHead_Attack = 0x809F06B8; // type:func
Boss05_WalkingHead_SetupDamaged = 0x809F0708; // type:func
Boss05_WalkingHead_Damaged = 0x809F0780; // type:func
Boss05_WalkingHead_SetupStunned = 0x809F0A0C; // type:func
Boss05_WalkingHead_SetupFreeze = 0x809F0A64; // type:func
Boss05_WalkingHead_Stunned = 0x809F0ABC; // type:func
Boss05_Fragment_Move = 0x809F0B0C; // type:func
Boss05_Update = 0x809F0CCC; // type:func
Boss05_LilyPadWithHead_OverrideLimbDraw = 0x809F1050; // type:func
Boss05_LilyPad_PostLimbDraw = 0x809F1170; // type:func
Boss05_Head_OverrideLimbDraw = 0x809F1284; // type:func
Boss05_Head_PostLimbDraw = 0x809F12A0; // type:func
Boss05_Head_TransformLimbDraw = 0x809F135C; // type:func
Boss05_LilyPad_OverrideLimbDraw = 0x809F1404; // type:func
Boss05_FallingHeadLilyPad_OverrideLimbDraw = 0x809F1430; // type:func
Boss05_FallingHeadLilyPad_TransformLimbDraw = 0x809F1464; // type:func
Boss05_Fragment_OverrideLimbDraw = 0x809F14AC; // type:func
Boss05_Fragment_PostLimbDraw = 0x809F1550; // type:func
Boss05_Draw = 0x809F159C; // type:func
Boss06_InitRand = 0x809F2120; // type:func
Boss06_RandZeroOne = 0x809F2140; // type:func
Boss06_Init = 0x809F2268; // type:func
Boss06_Destroy = 0x809F23BC; // type:func
Boss06_UpdateDamage = 0x809F23CC; // type:func
Boss06_SetupCurtainBurningCutscene = 0x809F24A8; // type:func
Boss06_CurtainBurningCutscene = 0x809F24C8; // type:func
Boss06_SetupCloseCurtain = 0x809F2B64; // type:func
Boss06_CloseCurtain = 0x809F2C44; // type:func
Boss06_SetupCurtainClosed = 0x809F2E14; // type:func
Boss06_CurtainClosed = 0x809F2E34; // type:func
Boss06_SetupCurtainDestroyed = 0x809F2ED0; // type:func
Boss06_CurtainDestroyed = 0x809F2EE8; // type:func
Boss06_Update = 0x809F2F0C; // type:func
Boss06_Draw = 0x809F334C; // type:func
Boss07_Remains_PlayDamageSfx = 0x809F4980; // type:func
Boss07_InitRand = 0x809F49A0; // type:func
Boss07_RandZeroOne = 0x809F49C0; // type:func
Boss07_SpawnFlameEffect = 0x809F4AE8; // type:func
Boss07_SetColliderSphere = 0x809F4BB0; // type:func
Boss07_ArePlayerAndActorFacing = 0x809F4C40; // type:func
Boss07_SmoothStop = 0x809F4CBC; // type:func
Boss07_RandXZ = 0x809F4D10; // type:func
Boss07_Incarnation_SpawnDust = 0x809F4D54; // type:func
Boss07_MovePlayerFromCenter = 0x809F4FAC; // type:func
Boss07_Wrath_SpawnDustAtPos = 0x809F4FF8; // type:func
Boss07_Wrath_ChooseJump = 0x809F51E8; // type:func
Boss07_Wrath_JumpAwayFromExplosive = 0x809F52CC; // type:func
Boss07_Wrath_BombWhip = 0x809F536C; // type:func
Boss07_Wrath_CheckBombWhips = 0x809F5494; // type:func
Boss07_Init = 0x809F552C; // type:func
Boss07_Destroy = 0x809F5DA0; // type:func
Boss07_Wrath_SetupIntroCutscene = 0x809F5E14; // type:func
Boss07_Wrath_IntroCutscene = 0x809F5E88; // type:func
Boss07_Wrath_SetupDeathCutscene = 0x809F64F4; // type:func
Boss07_Wrath_DeathCutscene = 0x809F65F4; // type:func
Boss07_Wrath_SetupIdle = 0x809F7400; // type:func
Boss07_Wrath_Idle = 0x809F748C; // type:func
Boss07_Wrath_SetupJump = 0x809F7688; // type:func
Boss07_Wrath_StartJump = 0x809F76D0; // type:func
Boss07_Wrath_Jump = 0x809F77A8; // type:func
Boss07_Wrath_SetupFlip = 0x809F783C; // type:func
Boss07_Wrath_Flip = 0x809F7968; // type:func
Boss07_Wrath_SetupSidestep = 0x809F7AB4; // type:func
Boss07_Wrath_Sidestep = 0x809F7BC4; // type:func
Boss07_Wrath_SetupAttack = 0x809F7D2C; // type:func
Boss07_Wrath_Attack = 0x809F805C; // type:func
Boss07_Wrath_SetupTryGrab = 0x809F8658; // type:func
Boss07_Wrath_TryGrab = 0x809F86B8; // type:func
Boss07_Wrath_GrabPlayer = 0x809F87C8; // type:func
Boss07_Wrath_ThrowPlayer = 0x809F8908; // type:func
Boss07_Wrath_SetupShock = 0x809F8AB0; // type:func
Boss07_Wrath_ShockWhip = 0x809F8B1C; // type:func
Boss07_Wrath_ShockStunned = 0x809F8D04; // type:func
Boss07_Wrath_SetupStunned = 0x809F8DEC; // type:func
Boss07_Wrath_SetupThrowTop = 0x809F8E68; // type:func
Boss07_Wrath_ThrowTop = 0x809F8EC8; // type:func
Boss07_Wrath_Stunned = 0x809F91D4; // type:func
Boss07_Wrath_SetupDamaged = 0x809F9280; // type:func
Boss07_Wrath_Damaged = 0x809F93DC; // type:func
Boss07_Wrath_CheckWhipCollisions = 0x809F94AC; // type:func
Boss07_Wrath_UpdateDamage = 0x809F99C4; // type:func
Boss07_Wrath_Thaw = 0x809F9CEC; // type:func
Boss07_UpdateDamageEffects = 0x809F9E94; // type:func
Boss07_Wrath_Update = 0x809FA1B4; // type:func
Boss07_Wrath_UpdateWhips = 0x809FAA44; // type:func
Boss07_Wrath_DrawWhip = 0x809FB114; // type:func
Boss07_Wrath_OverrideLimbDraw = 0x809FB504; // type:func
Boss07_Wrath_PostLimbDraw = 0x809FB55C; // type:func
Boss07_Wrath_TransformLimbDraw = 0x809FB728; // type:func
Boss07_Wrath_DrawShocks = 0x809FB7D4; // type:func
Boss07_Wrath_DrawDeathLights = 0x809FBB9C; // type:func
Boss07_BattleHandler_DrawIntroPlayerLightOrb = 0x809FBF94; // type:func
Boss07_Wrath_Draw = 0x809FC1C8; // type:func
Boss07_Wrath_FillShadowTex = 0x809FC4C0; // type:func
Boss07_Wrath_GenShadowTex = 0x809FC8B0; // type:func
Boss07_Wrath_DrawShadowTex = 0x809FC960; // type:func
Boss07_Incarnation_AvoidPlayer = 0x809FCBC8; // type:func
Boss07_Incarnation_SetupIntroCutscene = 0x809FCC70; // type:func
Boss07_Incarnation_IntroCutscene = 0x809FCCCC; // type:func
Boss07_Incarnation_SetupTaunt = 0x809FD5F8; // type:func
Boss07_Incarnation_Taunt = 0x809FD710; // type:func
Boss07_Incarnation_SetupStunned = 0x809FD818; // type:func
Boss07_Incarnation_Stunned = 0x809FD89C; // type:func
Boss07_Incarnation_SetupDamaged = 0x809FD984; // type:func
Boss07_Incarnation_Damaged = 0x809FDAB0; // type:func
Boss07_Incarnation_SetupRun = 0x809FDB2C; // type:func
Boss07_Incarnation_Run = 0x809FDBA0; // type:func
Boss07_Incarnation_SetupAttack = 0x809FDEDC; // type:func
Boss07_Incarnation_Attack = 0x809FDF54; // type:func
Boss07_Incarnation_SetupSquattingDance = 0x809FE068; // type:func
Boss07_Incarnation_SquattingDance = 0x809FE0E4; // type:func
Boss07_Incarnation_SetupMoonwalk = 0x809FE2D4; // type:func
Boss07_Incarnation_Moonwalk = 0x809FE348; // type:func
Boss07_Incarnation_SetupPirouette = 0x809FE4B0; // type:func
Boss07_Incarnation_Pirouette = 0x809FE524; // type:func
Boss07_Incarnation_SetupDeathCutscene = 0x809FE6B0; // type:func
Boss07_Incarnation_DeathCutscene = 0x809FE734; // type:func
Boss07_Incarnation_UpdateDamage = 0x809FEE70; // type:func
Boss07_IncarnationAfterimage_Update = 0x809FF0E4; // type:func
Boss07_Incarnation_Update = 0x809FF12C; // type:func
Boss07_IncarnationAfterimage_Draw = 0x809FF5CC; // type:func
Boss07_Incarnation_OverrideLimbDraw = 0x809FF678; // type:func
Boss07_Incarnation_PostLimbDraw = 0x809FF6B0; // type:func
Boss07_Incarnation_TransformLimbDraw = 0x809FF810; // type:func
Boss07_Incarnation_Draw = 0x809FF900; // type:func
Boss07_Mask_SetupIdle = 0x809FFA04; // type:func
Boss07_Mask_Idle = 0x809FFA80; // type:func
Boss07_Mask_SetupSpinAttack = 0x809FFE64; // type:func
Boss07_Mask_SpinAttack = 0x809FFEAC; // type:func
Boss07_Mask_SetupStunned = 0x80A0021C; // type:func
Boss07_Mask_Stunned = 0x80A00274; // type:func
Boss07_Mask_SetupDamaged = 0x80A00484; // type:func
Boss07_Mask_Damaged = 0x80A00554; // type:func
Boss07_Mask_StopBeam = 0x80A006D0; // type:func
Boss07_Mask_SetupFireBeam = 0x80A006F4; // type:func
Boss07_Mask_FireBeam = 0x80A00720; // type:func
Boss07_Mask_SetupIntroCutscene = 0x80A016E4; // type:func
Boss07_Mask_IntroCutscene = 0x80A01750; // type:func
Boss07_Mask_SetupDeathCutscene = 0x80A025AC; // type:func
Boss07_Mask_DeathCutscene = 0x80A0264C; // type:func
Boss07_Mask_UpdateDamage = 0x80A02B30; // type:func
Boss07_Mask_Update = 0x80A02C54; // type:func
Boss07_Mask_UpdateTentacles = 0x80A03238; // type:func
Boss07_Mask_DrawTentacles = 0x80A036C4; // type:func
Boss07_Mask_DrawBeam = 0x80A03868; // type:func
Boss07_Mask_PostLimbDraw = 0x80A03F18; // type:func
Boss07_Mask_Draw = 0x80A03F5C; // type:func
Boss07_Projectile_Update = 0x80A0434C; // type:func
Boss07_Projectile_Draw = 0x80A045A8; // type:func
Boss07_Remains_UpdateDamage = 0x80A04768; // type:func
Boss07_Remains_SetupIntroCutscene = 0x80A04878; // type:func
Boss07_Remains_IntroCutscene = 0x80A04890; // type:func
Boss07_Remains_SetupMove = 0x80A04DE0; // type:func
Boss07_Remains_Move = 0x80A04E5C; // type:func
Boss07_Remains_SetupStunned = 0x80A055E0; // type:func
Boss07_Remains_Stunned = 0x80A05608; // type:func
Boss07_Remains_Update = 0x80A05694; // type:func
Boss07_Remains_Draw = 0x80A057A0; // type:func
Boss07_Top_SetupThrown = 0x80A05AF8; // type:func
Boss07_Top_Thrown = 0x80A05B50; // type:func
Boss07_Top_SetupMove = 0x80A05C88; // type:func
Boss07_Top_Move = 0x80A05DDC; // type:func
Boss07_Top_CheckTopCollision = 0x80A06500; // type:func
Boss07_Top_UpdateDamage = 0x80A06990; // type:func
Boss07_Top_Update = 0x80A06C64; // type:func
Boss07_Top_Draw = 0x80A06E24; // type:func
Boss07_BattleHandler_Update = 0x80A06F48; // type:func
Boss07_BattleHandler_Draw = 0x80A07604; // type:func
Boss07_BattleHandler_UpdateEffects = 0x80A07638; // type:func
Boss07_BattleHandler_DrawEffects = 0x80A07740; // type:func
BgDyYoseizo_Init = 0x80A0A8A0; // type:func
BgDyYoseizo_Destroy = 0x80A0A95C; // type:func
BgDyYoseizo_UpdateEyes = 0x80A0A96C; // type:func
BgDyYoseizo_Bob = 0x80A0A9E4; // type:func
BgDyYoseizo_SpawnEffects = 0x80A0AA40; // type:func
func_80A0AD50 = 0x80A0AD50; // type:func
func_80A0AE1C = 0x80A0AE1C; // type:func
func_80A0AFDC = 0x80A0AFDC; // type:func
func_80A0B078 = 0x80A0B078; // type:func
func_80A0B184 = 0x80A0B184; // type:func
func_80A0B290 = 0x80A0B290; // type:func
func_80A0B35C = 0x80A0B35C; // type:func
func_80A0B500 = 0x80A0B500; // type:func
func_80A0B5F0 = 0x80A0B5F0; // type:func
func_80A0B75C = 0x80A0B75C; // type:func
func_80A0B834 = 0x80A0B834; // type:func
BgDyYoseizo_TrainPlayer = 0x80A0B8CC; // type:func
func_80A0BB08 = 0x80A0BB08; // type:func
BgDyYoseizo_Update = 0x80A0BC84; // type:func
BgDyYoseizo_OverrideLimbDraw = 0x80A0BCD8; // type:func
BgDyYoseizo_Draw = 0x80A0BD40; // type:func
BgDyYoseizo_SpawnEffect = 0x80A0BE60; // type:func
BgDyYoseizo_UpdateEffects = 0x80A0BF70; // type:func
BgDyYoseizo_DrawEffects = 0x80A0C270; // type:func
EnBoj05_Init = 0x80A0C780; // type:func
EnBoj05_Destroy = 0x80A0C790; // type:func
EnBoj05_Update = 0x80A0C7A0; // type:func
EnBoj05_Draw = 0x80A0C7B0; // type:func
EnSob1_ChangeAnim = 0x80A0C810; // type:func
