rspbootTextStart = 0x800969C0; // size:0x160
D_801C0C54 = 0x801C0C54; // size:0x54
sPlayerBottleColors = 0x801C0CA8; // size:0x40
D_801C0CE8 = 0x801C0CE8; // size:0x3C
sPlayerFootPos = 0x801C0D24; // size:0x19C
gSetupDLs = 0x801C0EF0; // size:0xDB0
sFillSetupDL = 0x801C1CA0; // size:0x60
gEmptyDL = 0x801C1D00; // size:0x10
sRoomDrawHandlers = 0x801C1D1C; // size:0x14
gBitFlags = 0x801C1D30; // size:0x80
gEquipMasks = 0x801C1DB0; // size:0x8
gEquipNegMasks = 0x801C1DB8; // size:0x8
gUpgradeMasks = 0x801C1DC0; // size:0x20
gUpgradeNegMasks = 0x801C1DE0; // size:0x20
gEquipShifts = 0x801C1E00; // size:0x4
gUpgradeShifts = 0x801C1E04; // size:0x8
gUpgradeCapacities = 0x801C1E0C; // size:0x40
gGsFlagsMask = 0x801C1E4C; // size:0x10
gGsFlagsShift = 0x801C1E5C; // size:0x10
gItemIcons = 0x801C1E6C; // size:0x20C
gItemSlots = 0x801C2078; // size:0x50
gItemPrices = 0x801C20C8; // size:0x64
gSceneIdsPerRegion = 0x801C212C; // size:0x2E4
gPlayerFormItemRestrictions = 0x801C2410; // size:0x240
sSceneCmdHandlers = 0x801C26A8; // size:0x88
gPlayerFormObjectIndices = 0x801C2730; // size:0xC
gObjectTableSize = 0x801C273C; // size:0x4
gObjectTable = 0x801C2740; // size:0x1420
gSceneTable = 0x801C3CA0; // size:0x1FB0
sMtxFClear = 0x801C5CD0; // size:0x40
sPathDayFlags = 0x801C5D10; // size:0x10
codeVtx_120260 = 0x801C5D20; // size:0x40
gShadowMaterialDL = 0x801C5D60; // size:0x20
gShadowModelDL = 0x801C5D80; // size:0x30
gOneVec3f = 0x801C5DB0; // size:0xC
D_801C5DBC = 0x801C5DBC; // size:0x14
D_801C5DD0 = 0x801C5DD0; // size:0x10
D_801C5DE0 = 0x801C5DE0; // size:0x10
D_801C5DF0 = 0x801C5DF0; // size:0x10
D_801C5E00 = 0x801C5E00; // size:0x30
D_801C5E30 = 0x801C5E30; // size:0x18
D_801C5E48 = 0x801C5E48; // size:0x40
D_801C5E88 = 0x801C5E88; // size:0x14
D_801C5E9C = 0x801C5E9C; // size:0x14
D_801C5EB0 = 0x801C5EB0; // size:0x14
D_801C5EC4 = 0x801C5EC4; // size:0xFC
sPersistentCycleFlags = 0x801C5FC0; // size:0x710
D_801C66D0 = 0x801C66D0; // size:0xC8
gSramSlotOffsets = 0x801C6798; // size:0x18
gAmmoItems = 0x801C67B0; // size:0x18
gFlashSaveStartPages = 0x801C67C8; // size:0x28
gFlashSaveNumPages = 0x801C67F0; // size:0x28
gFlashSpecialSaveNumPages = 0x801C6818; // size:0x28
gFlashOwlSaveStartPages = 0x801C6840; // size:0x10
gFlashOwlSaveNumPages = 0x801C6850; // size:0x10
gFlashOptionsSaveStartPages = 0x801C6860; // size:0x8
gFlashOptionsSaveNumPages = 0x801C6868; // size:0x8
gFlashSaveSizes = 0x801C6870; // size:0x20
D_801C6890 = 0x801C6890; // size:0x8
sSaveDefaultPlayerData = 0x801C6898; // size:0x28
sSaveDefaultItemEquips = 0x801C68C0; // size:0x24
sSaveDefaultInventory = 0x801C68E4; // size:0x88
sSaveDefaultChecksum = 0x801C696C; // size:0x4
sSaveDebugPlayerData = 0x801C6970; // size:0x28
sSaveDebugItemEquips = 0x801C6998; // size:0x24
sSaveDebugInventory = 0x801C69BC; // size:0x88
sSaveDebugChecksum = 0x801C6A44; // size:0x4
D_801C6A48 = 0x801C6A48; // size:0x8
D_801C6A50 = 0x801C6A50; // size:0x8
D_801C6A58 = 0x801C6A58; // size:0x18
D_801C6A70 = 0x801C6A70; // size:0x4
D_801C6A74 = 0x801C6A74; // size:0x4
D_801C6A78 = 0x801C6A78; // size:0x4
D_801C6A7C = 0x801C6A7C; // size:0x4
D_801C6A80 = 0x801C6A80; // size:0x4
D_801C6A84 = 0x801C6A84; // size:0x4
D_801C6A88 = 0x801C6A88; // size:0x4
D_801C6A8C = 0x801C6A8C; // size:0x4
D_801C6A90 = 0x801C6A90; // size:0x4
D_801C6A94 = 0x801C6A94; // size:0x4
gPageSwitchNextButtonStatus = 0x801C6A98; // size:0x20
sBombersNotebookEventMessages = 0x801C6AB8; // size:0x70
gBombersNotebookWeekEventFlags = 0x801C6B28; // size:0x70
D_801C6B98 = 0x801C6B98; // size:0x81A8
D_801CED40 = 0x801CED40; // size:0xDC8
D_801CFB08 = 0x801CFB08; // size:0x170
D_801CFC78 = 0x801CFC78; // size:0x2
D_801CFC7A = 0x801CFC7A; // size:0x2
D_801CFC7C = 0x801CFC7C; // size:0x2
D_801CFC7E = 0x801CFC7E; // size:0x6
D_801CFC84 = 0x801CFC84; // size:0x4
D_801CFC88 = 0x801CFC88; // size:0x4
D_801CFC8C = 0x801CFC8C; // size:0x2
D_801CFC8E = 0x801CFC8E; // size:0x4
D_801CFC92 = 0x801CFC92; // size:0x6
D_801CFC98 = 0x801CFC98; // size:0xC
D_801CFCA4 = 0x801CFCA4; // size:0x8
D_801CFCAC = 0x801CFCAC; // size:0xC
gOcarinaSongItemMap = 0x801CFCB8; // size:0x20
D_801CFCD8 = 0x801CFCD8; // size:0xC
D_801CFCE4 = 0x801CFCE4; // size:0xC
D_801CFCF0 = 0x801CFCF0; // size:0x4
D_801CFCF4 = 0x801CFCF4; // size:0x4
D_801CFCF8 = 0x801CFCF8; // size:0x4
D_801CFCFC = 0x801CFCFC; // size:0x4
D_801CFD00 = 0x801CFD00; // size:0x4
D_801CFD04 = 0x801CFD04; // size:0x4
D_801CFD08 = 0x801CFD08; // size:0x4
D_801CFD0C = 0x801CFD0C; // size:0x4
D_801CFD10 = 0x801CFD10; // size:0xC
D_801CFD1C = 0x801CFD1C; // size:0xC
D_801CFD28 = 0x801CFD28; // size:0x4
D_801CFD2C = 0x801CFD2C; // size:0x4
D_801CFD30 = 0x801CFD30; // size:0x4
D_801CFD34 = 0x801CFD34; // size:0x4
D_801CFD38 = 0x801CFD38; // size:0x4
D_801CFD3C = 0x801CFD3C; // size:0x4
D_801CFD40 = 0x801CFD40; // size:0x4
D_801CFD44 = 0x801CFD44; // size:0x4
D_801CFD48 = 0x801CFD48; // size:0xC
D_801CFD54 = 0x801CFD54; // size:0xC
D_801CFD60 = 0x801CFD60; // size:0x4
D_801CFD64 = 0x801CFD64; // size:0x4
D_801CFD68 = 0x801CFD68; // size:0x4
D_801CFD6C = 0x801CFD6C; // size:0x4
D_801CFD70 = 0x801CFD70; // size:0x4
D_801CFD74 = 0x801CFD74; // size:0x4
D_801CFD78 = 0x801CFD78; // size:0x4
D_801CFD7C = 0x801CFD7C; // size:0x4
D_801CFD80 = 0x801CFD80; // size:0x4
D_801CFD84 = 0x801CFD84; // size:0x4
D_801CFD88 = 0x801CFD88; // size:0x4
D_801CFD8C = 0x801CFD8C; // size:0x4
D_801CFD90 = 0x801CFD90; // size:0x4
D_801CFD94 = 0x801CFD94; // size:0x4
D_801CFD98 = 0x801CFD98; // size:0x4
D_801CFD9C = 0x801CFD9C; // size:0x4
D_801CFDA0 = 0x801CFDA0; // size:0x4
D_801CFDA4 = 0x801CFDA4; // size:0x24
D_801CFDC8 = 0x801CFDC8; // size:0x24
D_801CFDEC = 0x801CFDEC; // size:0x18
D_801CFE04 = 0x801CFE04; // size:0x18
D_801CFE1C = 0x801CFE1C; // size:0x18
D_801CFE34 = 0x801CFE34; // size:0x18
D_801CFE4C = 0x801CFE4C; // size:0x10
D_801CFE5C = 0x801CFE5C; // size:0xC
D_801CFE68 = 0x801CFE68; // size:0xC
D_801CFE74 = 0x801CFE74; // size:0x30
D_801CFEA4 = 0x801CFEA4; // size:0x30
D_801CFED4 = 0x801CFED4; // size:0x30
D_801CFF04 = 0x801CFF04; // size:0x30
D_801CFF34 = 0x801CFF34; // size:0x30
D_801CFF64 = 0x801CFF64; // size:0xC
D_801CFF70 = 0x801CFF70; // size:0xC
D_801CFF7C = 0x801CFF7C; // size:0xC
D_801CFF88 = 0x801CFF88; // size:0xC
D_801CFF94 = 0x801CFF94; // size:0x6C
D_801D0000 = 0x801D0000; // size:0x1
D_801D0001 = 0x801D0001; // size:0x1E
D_801D001F = 0x801D001F; // size:0x169
D_801D0188 = 0x801D0188; // size:0xB2
D_801D023A = 0x801D023A; // size:0x16
D_801D0250 = 0x801D0250; // size:0x18
D_801D0268 = 0x801D0268; // size:0x14
D_801D027C = 0x801D027C; // size:0x8
D_801D0284 = 0x801D0284; // size:0x8
D_801D028C = 0x801D028C; // size:0x34
D_801D02C0 = 0x801D02C0; // size:0x18
D_801D02D8 = 0x801D02D8; // size:0x20
D_801D02F8 = 0x801D02F8; // size:0x38
D_801D0330 = 0x801D0330; // size:0x4
D_801D0334 = 0x801D0334; // size:0xC
D_801D0340 = 0x801D0340; // size:0xC
D_801D034C = 0x801D034C; // size:0xC
D_801D0358 = 0x801D0358; // size:0xC
D_801D0364 = 0x801D0364; // size:0x14
D_801D0378 = 0x801D0378; // size:0x24
D_801D039C = 0x801D039C; // size:0x8
D_801D03A4 = 0x801D03A4; // size:0x4
D_801D03A8 = 0x801D03A8; // size:0x20
D_801D03C8 = 0x801D03C8; // size:0x20
D_801D03E8 = 0x801D03E8; // size:0x8
D_801D03F0 = 0x801D03F0; // size:0x11
D_801D0401 = 0x801D0401; // size:0x7
D_801D0408 = 0x801D0408; // size:0x20
D_801D0428 = 0x801D0428; // size:0x32
D_801D045A = 0x801D045A; // size:0x8
D_801D0462 = 0x801D0462; // size:0x6
D_801D0468 = 0x801D0468; // size:0x8
D_801D0470 = 0x801D0470; // size:0x280
D_801D06F0 = 0x801D06F0; // size:0x18
D_801D0708 = 0x801D0708; // size:0x8
D_801D0710 = 0x801D0710; // size:0x4
D_801D0714 = 0x801D0714; // size:0x10
D_801D0724 = 0x801D0724; // size:0xC
D_801D0730 = 0x801D0730; // size:0x4
D_801D0734 = 0x801D0734; // size:0xC
D_801D0740 = 0x801D0740; // size:0x4
D_801D0744 = 0x801D0744; // size:0x1C
D_801D0760 = 0x801D0760; // size:0x4
D_801D0764 = 0x801D0764; // size:0xC
D_801D0770 = 0x801D0770; // size:0x4
D_801D0774 = 0x801D0774; // size:0xC
D_801D0780 = 0x801D0780; // size:0x4
D_801D0784 = 0x801D0784; // size:0x10
D_801D0794 = 0x801D0794; // size:0x10
D_801D07A4 = 0x801D07A4; // size:0xC
D_801D07B0 = 0x801D07B0; // size:0x4
D_801D07B4 = 0x801D07B4; // size:0xC
D_801D07C0 = 0x801D07C0; // size:0x4
D_801D07C4 = 0x801D07C4; // size:0x18
D_801D07DC = 0x801D07DC; // size:0x30
D_801D080C = 0x801D080C; // size:0x30
D_801D083C = 0x801D083C; // size:0x30
D_801D086C = 0x801D086C; // size:0x24
D_801D0890 = 0x801D0890; // size:0xC
D_801D089C = 0x801D089C; // size:0x30
D_801D08CC = 0x801D08CC; // size:0xC
D_801D08D8 = 0x801D08D8; // size:0xC
sMaskCodeColorCmdENG = 0x801D08E4; // size:0x4
sMaskCodeTextENG = 0x801D08E8; // size:0x18
sMaskCodeTextLengthENG = 0x801D0900; // size:0x10
Player_Profile = 0x801D0B50; // size:0x20
gKaleidoMgrOverlayTable = 0x801D0B70; // size:0x38
sKaleidoAreaPtr = 0x801D0BA8; // size:0x4
gKaleidoMgrCurOvl = 0x801D0BAC; // size:0x4
gTransitionOverlayTable = 0x801D0BB0; // size:0xD0
sTransTileSetupDL = 0x801D0C80; // size:0x30
TransitionFade_Profile = 0x801D0CD8; // size:0x28
sTransCircleSetupDL = 0x801D0D00; // size:0x28
TransitionCircle_Profile = 0x801D0D28; // size:0x28
gDbgCamEnabled = 0x801D0D50; // size:0x4
D_801D0D54 = 0x801D0D54; // size:0x4
sQuakeIndex = 0x801D0D58; // size:0x4
sIsCameraUnderwater = 0x801D0D5C; // size:0x4
prevInput = 0x801D0D60; // size:0x4
sPlayerCsIdToCsCamId = 0x801D0D64; // size:0x1C
sBombersNotebookEntries = 0x801D0D80; // size:0x4B0
sBombersNotebookDayRectRectLeft = 0x801D1230; // size:0x8
sBombersNotebookDayTextures = 0x801D1238; // size:0xC
sBombersNotebookEventIcons = 0x801D1244; // size:0x8C
sBombersNotebookEventIconWidths = 0x801D12D0; // size:0xC
sBombersNotebookEventIconHeights = 0x801D12DC; // size:0xC
sBombersNotebookEventColorWeekEventFlags = 0x801D12E8; // size:0x48
sBombersNotebookHeaderColors = 0x801D1330; // size:0x14
sBombersNotebookColumnColors = 0x801D1344; // size:0x24
sBombersNotebookEventIconTextures = 0x801D1368; // size:0xC
sBombersNotebookEntryIconColors = 0x801D1374; // size:0x14
sBombersNotebookPhotoTextures = 0x801D1388; // size:0x70
sBombersNotebookDigitTextures = 0x801D13F8; // size:0x28
sBombersNotebookDigitRectLeftOffsets = 0x801D1420; // size:0xC
sBombersNotebookDayTexRectLeftOffsets = 0x801D142C; // size:0x40
sBombersNotebookTextIds = 0x801D146C; // size:0x84
gFramerateDivisor = 0x801D1500; // size:0x4
gFramerateDivisorF = 0x801D1504; // size:0x4
gFramerateDivisorHalf = 0x801D1508; // size:0x4
gFramerateDivisorThird = 0x801D150C; // size:0x4
gScreenWidth = 0x801D1520; // size:0x4
gScreenHeight = 0x801D1524; // size:0x4
startHeapSize = 0x801D1528; // size:0x8
sPadMgrInstance = 0x801D1530; // size:0x4
sPadMgrRetraceCount = 0x801D1534; // size:0x4
sVoiceInitStatus = 0x801D1538; // size:0x8
D_801D1540 = 0x801D1540; // size:0x30
gZeroVec3f = 0x801D15B0; // size:0xC
gZeroVec3s = 0x801D15BC; // size:0x14
sATan2Tbl = 0x801D15D0; // size:0x810
gIdentityMtx = 0x801D1DE0; // size:0x40
gIdentityMtxF = 0x801D1E20; // size:0x40
initialgspUcodeText = 0x801D1E60; // size:0x4
initialgspUcodeData = 0x801D1E64; // size:0xC
D_801D1E70 = 0x801D1E70; // size:0x10
D_801D1E80 = 0x801D1E80; // size:0x1000
gLowPassFilterData = 0x801D2E80; // size:0x100
gHighPassFilterData = 0x801D2F80; // size:0xF0
gBandStopFilterData = 0x801D3070; // size:0x690
gBandPassFilterData = 0x801D3700; // size:0x690
gSawtoothWaveSample = 0x801D3D90; // size:0x200
gTriangleWaveSample = 0x801D3F90; // size:0x200
gSineWaveSample = 0x801D4190; // size:0x200
gSquareWaveSample = 0x801D4390; // size:0x200
gWhiteNoiseSample = 0x801D4590; // size:0x200
D_801D4790 = 0x801D4790; // size:0x200
gEighthPulseWaveSample = 0x801D4990; // size:0x200
gQuarterPulseWaveSample = 0x801D4B90; // size:0x200
gWaveSamples = 0x801D4D90; // size:0x24
gBendPitchOneOctaveFrequencies = 0x801D4DB4; // size:0x400
gBendPitchTwoSemitonesFrequencies = 0x801D51B4; // size:0x400
gPitchFrequencies = 0x801D55B4; // size:0x200
gDefaultShortNoteVelocityTable = 0x801D57B4; // size:0x10
gDefaultShortNoteGateTimeTable = 0x801D57C4; // size:0x10
gDefaultEnvelope = 0x801D57D4; // size:0x10
gZeroedSampleState = 0x801D57E4; // size:0x20
gDefaultSampleState = 0x801D5804; // size:0x20
gHaasEffectDelaySize = 0x801D5824; // size:0x80
D_801D58A4 = 0x801D58A4; // size:0x4
gInvalidAdpcmCodeBook = 0x801D58A8; // size:0x80
gHeadsetPanVolume = 0x801D5928; // size:0x200
gStereoPanVolume = 0x801D5B28; // size:0x200
gDefaultPanVolume = 0x801D5D28; // size:0x200
D_801D5F24 = 0x801D5F28; // size:0x88
D_801D5FB0 = 0x801D5FB0; // size:0x4
sEnvMixerOp = 0x801D5FB4; // size:0x4
sEnvMixerLeftHaasDmemDests = 0x801D5FB8; // size:0x4
sEnvMixerRightHaasDmemDests = 0x801D5FBC; // size:0x4
sEnvMixerDefaultDmemDests = 0x801D5FC0; // size:0x4
D_801D5FC4 = 0x801D5FC4; // size:0x10
sNumSamplesPerWavePeriod = 0x801D5FD4; // size:0xC
sDmaHandler = 0x801D5FE0; // size:0x4
sUnusedHandler = 0x801D5FE4; // size:0x4
gAudioCtxInitalized = 0x801D5FE8; // size:0x8
D_801D6014 = 0x801D6014; // size:0x14
D_801D6028 = 0x801D6028; // size:0x70
D_801D6098 = 0x801D6098; // size:0xF0
D_801D6188 = 0x801D6188; // size:0x4
D_801D618C = 0x801D618C; // size:0x4
sSeqInstructionArgsTable = 0x801D61A0; // size:0x60
D_801D6200 = 0x801D6200; // size:0x400
gIsLargeSfxBank = 0x801D6600; // size:0x8
D_801D6608 = 0x801D6608; // size:0x8
gChannelsPerBank = 0x801D6610; // size:0x1C
gUsedChannelsPerBank = 0x801D662C; // size:0x1C
sGiantsMaskFreq = 0x801D6648; // size:0x4
sGiantsMaskReverbAdd = 0x801D664C; // size:0x4
sWaterWheelVolume = 0x801D6650; // size:0x4
gSfxVolume = 0x801D6654; // size:0x4
sSfxTimer = 0x801D6658; // size:0x4
sSfxTimerLerpRange2 = 0x801D665C; // size:0x4
sSfxTimerLerpRange1 = 0x801D6660; // size:0x4
sBehindScreenZ = 0x801D6664; // size:0x8
sAudioIncreasingTranspose = 0x801D666C; // size:0x4
gMorphaTransposeTable = 0x801D6670; // size:0x10
sPrevChargeLevel = 0x801D6680; // size:0x4
sChargeLevelsSfxFreq = 0x801D6684; // size:0x10
sCurChargeLevelSfxFreq = 0x801D6694; // size:0x4
sGanonsTowerLevelsVol = 0x801D6698; // size:0x8
sEnterGanonsTowerTimer = 0x801D66A0; // size:0x4
sSfxVolumeDuration = 0x801D66A4; // size:0x4
sSoundMode = 0x801D66A8; // size:0x4
sAudioIsWindowOpen = 0x801D66AC; // size:0x4
sAudioCutsceneFlag = 0x801D66B0; // size:0x4
sSpecReverb = 0x801D66B4; // size:0x4
sAudioEnvReverb = 0x801D66B8; // size:0x4
sAudioCodeReverb = 0x801D66BC; // size:0x4
sPrevSeqMode = 0x801D66C0; // size:0x4
sBgmEnemyDist = 0x801D66C4; // size:0x4
sBgmEnemyVolume = 0x801D66C8; // size:0x4
sPrevMainBgmSeqId = 0x801D66CC; // size:0x4
sSeqResumePoint = 0x801D66D0; // size:0x4
sPrevSceneSeqId = 0x801D66D4; // size:0x4
sNumFramesStill = 0x801D66D8; // size:0x4
sNumFramesMoving = 0x801D66DC; // size:0x4
sAudioBaseFilter = 0x801D66E0; // size:0x4
sAudioExtraFilter = 0x801D66E4; // size:0x4
sAudioBaseFilter2 = 0x801D66E8; // size:0x4
sAudioExtraFilter2 = 0x801D66EC; // size:0x4
gUnderwaterSfxReverbAdd = 0x801D66F0; // size:0x4
sRiverSoundBgmPos = 0x801D66F4; // size:0x4
sRiverSoundXZDistToPlayer = 0x801D66F8; // size:0x4
sObjSoundMainBgmSeqId = 0x801D66FC; // size:0x4
sSeqFlags = 0x801D6700; // size:0x80
sSpecReverbs = 0x801D6780; // size:0x14
sAmbienceData = 0x801D6794; // size:0x820
sIsOcarinaInputEnabled = 0x801D6FB4; // size:0x4
sOcarinaInstrumentId = 0x801D6FB8; // size:0x4
sCurOcarinaPitch = 0x801D6FBC; // size:0x4
sPrevOcarinaPitch = 0x801D6FC0; // size:0x4
sCurOcarinaButtonIndex = 0x801D6FC4; // size:0x4
sMusicStaffPrevPitch = 0x801D6FC8; // size:0x4
sCurOcarinaBendFreq = 0x801D6FCC; // size:0x4
sDefaultOcarinaVolume = 0x801D6FD0; // size:0x4
sCurOcarinaBendIndex = 0x801D6FD4; // size:0x4
sCurOcarinaVolume = 0x801D6FD8; // size:0x4
sCurOcarinaVibrato = 0x801D6FDC; // size:0x4
sPlaybackState = 0x801D6FE0; // size:0x4
sPlaybackStaffStopPos = 0x801D6FE4; // size:0x4
sPlaybackStaffStartPos = 0x801D6FE8; // size:0x4
sOcarinaFlags = 0x801D6FEC; // size:0x4
sPlaybackNoteTimer = 0x801D6FF0; // size:0x4
sPlaybackNotePos = 0x801D6FF4; // size:0x4
sPlaybackStaffPos = 0x801D6FF8; // size:0x4
sPrevOcarinaWithMusicStaffFlags = 0x801D6FFC; // size:0x4
sPlaybackPitch = 0x801D7000; // size:0x4
sNotePlaybackVolume = 0x801D7004; // size:0x4
sNotePlaybackVibrato = 0x801D7008; // size:0x4
sNotePlaybackBend = 0x801D700C; // size:0x4
sRelativeNotePlaybackBend = 0x801D7010; // size:0x4
sRelativeNotePlaybackVolume = 0x801D7014; // size:0x4
sOcarinaPlaybackTaskStart = 0x801D7018; // size:0x4
sOcarinaWallCounter = 0x801D701C; // size:0x4
sCurOcarinaSongWithoutMusicStaff = 0x801D7020; // size:0x8
sOcarinaWithoutMusicStaffPos = 0x801D7028; // size:0x4
sOcarinaSongStartingPos = 0x801D702C; // size:0x4
sButtonToPitchMap = 0x801D7030; // size:0x8
sOcarinaMemoryGameAppendPos = 0x801D7038; // size:0x4
sOcarinaMemoryGameEndPos = 0x801D703C; // size:0x4
sOcarinaMemoryGameNumNotes = 0x801D7040; // size:0x4
sOcarinaSongNotes = 0x801D7044; // size:0xF00
sOoTOcarinaSongNotes = 0x801D7F44; // size:0x5A0
sOoTOcarinaSongsNumNotes = 0x801D84E4; // size:0xC
sPlaybackSong = 0x801D84F0; // size:0x4
sFrogsSongNotes = 0x801D84F4; // size:0x10
gFrogsSongPtr = 0x801D8504; // size:0x4
sRecordingState = 0x801D8508; // size:0x4
sRecordSongPos = 0x801D850C; // size:0x4
sOcarinaRecordTaskStart = 0x801D8510; // size:0x4
sRecordOcarinaPitch = 0x801D8514; // size:0x4
sRecordOcarinaVolume = 0x801D8518; // size:0x4
sRecordOcarinaVibrato = 0x801D851C; // size:0x4
sRecordOcarinaBendIndex = 0x801D8520; // size:0x4
sRecordOcarinaButtonIndex = 0x801D8524; // size:0x4
sPlayedOcarinaSongIndexPlusOne = 0x801D8528; // size:0x4
sMusicStaffNumNotesPerTest = 0x801D852C; // size:0x4
D_801D8530 = 0x801D8530; // size:0x4
D_801D8534 = 0x801D8534; // size:0x4
sOcarinaDropInputTimer = 0x801D8538; // size:0x4
sScarecrowsLongSongNotes = 0x801D853C; // size:0x360
gScarecrowLongSongPtr = 0x801D889C; // size:0x4
gScarecrowSpawnSongPtr = 0x801D88A0; // size:0x4
sTerminaWallSongPtr = 0x801D88A4; // size:0x4
sPitchToButtonMap = 0x801D88A8; // size:0x10
sCustomSequenceScript = 0x801D88B8; // size:0x190
gOcarinaSongButtons = 0x801D8A48; // size:0xD8
sScarecrowAfterCreditsState = 0x801D8B20; // size:0x4
sScarecrowAfterCreditsIntrumentId = 0x801D8B24; // size:0x4
sScarecrowAfterCreditsTimer = 0x801D8B28; // size:0x4
sRequestCustomSequence = 0x801D8B2C; // size:0x4
sZVolumes = 0x801D8B30; // size:0x80
sBigBellsVolume = 0x801D8BB0; // size:0x24
sSfxOriginalPos = 0x801D8BD4; // size:0xC
D_801D8BE0 = 0x801D8BE0; // size:0x25C
D_801D8E3C = 0x801D8E3C; // size:0x4
D_801D8E40 = 0x801D8E40; // size:0x4
D_801D8E44 = 0x801D8E44; // size:0x4
D_801D8E48 = 0x801D8E48; // size:0x8
D_801D8E50 = 0x801D8E50; // size:0x120
D_801D8F70 = 0x801D8F70; // size:0x120
sEnemyBankParams = 0x801D9090; // size:0xB80
sPlayerBankParams = 0x801D9C10; // size:0x740
sItemBankParams = 0x801DA350; // size:0x1C0
sEnvBankParams = 0x801DA510; // size:0x740
sSystemBankParams = 0x801DAC50; // size:0x180
sOcarinaBankParams = 0x801DADD0; // size:0x40
sVoiceBankParams = 0x801DAE10; // size:0x640
gSfxParams = 0x801DB450; // size:0x20
sSfxRequestWriteIndex = 0x801DB470; // size:0x4
sSfxRequestReadIndex = 0x801DB474; // size:0x4
gSfxBanks = 0x801DB478; // size:0x1C
sSfxBankSizes = 0x801DB494; // size:0x8
gSfxChannelLayout = 0x801DB49C; // size:0x4
sSfxChannelLowVolumeFlag = 0x801DB4A0; // size:0x4
gSfxDefaultPos = 0x801DB4A4; // size:0xC
gSfxDefaultFreqAndVolScale = 0x801DB4B0; // size:0x4
D_801DB4B4 = 0x801DB4B4; // size:0x4
gSfxDefaultReverb = 0x801DB4B8; // size:0x8
sSeqCmdWritePos = 0x801DB4C0; // size:0x4
sSeqCmdReadPos = 0x801DB4C4; // size:0x4
sStartSeqDisabled = 0x801DB4C8; // size:0x4
sSoundModeList = 0x801DB4CC; // size:0x8
gAudioSpecId = 0x801DB4D4; // size:0x4
gAudioHeapResetState = 0x801DB4D8; // size:0x4
sResetAudioHeapSeqCmd = 0x801DB4DC; // size:0x4
reverbSettings0 = 0x801DB4E0; // size:0x48
reverbSettings1 = 0x801DB528; // size:0x48
reverbSettings2 = 0x801DB570; // size:0x48
reverbSettings3 = 0x801DB5B8; // size:0x48
reverbSettings4 = 0x801DB600; // size:0x48
reverbSettings5 = 0x801DB648; // size:0x48
reverbSettings6 = 0x801DB690; // size:0x48
reverbSettings7 = 0x801DB6D8; // size:0x48
reverbSettings8 = 0x801DB720; // size:0x30
reverbSettings9 = 0x801DB750; // size:0x48
reverbSettingsA = 0x801DB798; // size:0x48
reverbSettingsB = 0x801DB7E0; // size:0x48
reverbSettingsC = 0x801DB828; // size:0x48
reverbSettingsD = 0x801DB870; // size:0x48
reverbSettingsE = 0x801DB8B8; // size:0x48
reverbSettingsF = 0x801DB900; // size:0x30
gReverbSettingsTable = 0x801DB930; // size:0x28
gAudioSpecs = 0x801DB958; // size:0x498
Actor_PrintLists_SegName = 0x801DCA10; // type:asciz
D_801DCD40 = 0x801DCD40; // size:0x4
D_801DCD44 = 0x801DCD44; // size:0x4
D_801DCD48 = 0x801DCD48; // size:0x18
D_801DCD60 = 0x801DCD60; // size:0x4
D_801DCD64 = 0x801DCD64; // size:0x4
D_801DCD68 = 0x801DCD68; // size:0x4
D_801DCD6C = 0x801DCD6C; // size:0x4
D_801DCD70 = 0x801DCD70; // size:0x4
D_801DCD74 = 0x801DCD74; // size:0x4
D_801DCD78 = 0x801DCD78; // size:0x4
D_801DCD7C = 0x801DCD7C; // size:0x4
D_801DCD80 = 0x801DCD80; // size:0x1C
D_801DCD9C = 0x801DCD9C; // size:0x154
D_801DCED8 = 0x801DCED8; // size:0x4
D_801DCEDC = 0x801DCEDC; // size:0x4
D_801DCEE0 = 0x801DCEE0; // size:0x4
D_801DCEE4 = 0x801DCEE4; // size:0x4
D_801DCEE8 = 0x801DCEE8; // size:0x4
D_801DCEEC = 0x801DCEEC; // size:0x4
D_801DCEF0 = 0x801DCEF0; // size:0x4
D_801DCEF4 = 0x801DCEF4; // size:0x4
D_801DCEF8 = 0x801DCEF8; // size:0x4
D_801DCEFC = 0x801DCEFC; // size:0x4
D_801DCF00 = 0x801DCF00; // size:0x4
D_801DCF04 = 0x801DCF04; // size:0x4
D_801DCF08 = 0x801DCF08; // size:0x4
D_801DCF0C = 0x801DCF0C; // size:0x4
D_801DCF10 = 0x801DCF10; // size:0x4
D_801DCF14 = 0x801DCF14; // size:0x4
D_801DCF18 = 0x801DCF18; // size:0x4
D_801DCF1C = 0x801DCF1C; // size:0x4
jtbl_801DCF20 = 0x801DCF20; // size:0x14
D_801DCF34 = 0x801DCF34; // size:0x4
D_801DCF38 = 0x801DCF38; // size:0x4
D_801DCF3C = 0x801DCF3C; // size:0x4
D_801DCF40 = 0x801DCF40; // size:0x4
D_801DCF44 = 0x801DCF44; // size:0x4
D_801DCF48 = 0x801DCF48; // size:0x4
D_801DCF4C = 0x801DCF4C; // size:0x150
D_801DD09C = 0x801DD09C; // size:0x4
D_801DD0A0 = 0x801DD0A0; // size:0x4
D_801DD0A4 = 0x801DD0A4; // size:0x4
D_801DD0A8 = 0x801DD0A8; // size:0x4
D_801DD0AC = 0x801DD0AC; // size:0x4
